formula_id,formula_name_vi,formula_category,object,function,indications,usage,data_source
F001,Ma hoàng thang,Thuốc phát tán phong hàn,Người có chứng phong hàn xâm phạm vào phần biểu,"Phát tán phong hàn, bình suyễn, chỉ ho","Cảm lạnh, có cơn hen phế quản, ho","Sắc vũ hoa, uống nóng. Mỗi ngày 1 thang","Sách: ĐHY.Dược Học Cổ Truyền (NXB Y Học 2002) - Phạm Xuân Sinh,  trang 118"
F002,Quế chi thang,Thuốc phát tán phong hàn,Người có chứng phong hàn xâm phạm vào phần biểu,"Phát tán phong hàn, thông kinh lạc","Cảm lạnh có đau thần kinh, ngoại biên","Sắc vũ hoa, uống nóng. Mỗi ngày 1 thang","Sách: ĐHY.Dược Học Cổ Truyền (NXB Y Học 2002) - Phạm Xuân Sinh,  trang 118"
F003,,Thuốc phát tán phong hàn,Người có chứng phong hàn xâm phạm vào phần biểu,"Phát tán phong hàn, chỉ nôn","Cảm lạnh gây đầy bụng, tiêu chảy, nôn","Sắc vũ hoa, uống nóng. Mỗi ngày 1 thang","Sách: ĐHY.Dược Học Cổ Truyền (NXB Y Học 2002) - Phạm Xuân Sinh,  trang 119"
F004,,Thuốc phát tán phong hàn,Người có chứng phong hàn xâm phạm vào phần biểu,"Phát tán phong hàn, thông kinh lạc, giảm đau","Cảm lạnh gây đau thần kinh ngoại biên, đau đầu","Sắc vũ hoa, uống nóng. Mỗi ngày 1 thang","Sách: ĐHY.Dược Học Cổ Truyền (NXB Y Học 2002) - Phạm Xuân Sinh,  trang 119"
F005,Tang cúc ấm,Thuốc phát tán phong nhiệt,Người có chứng phong nhiệt xâm phạm vào phần biểu,"Phát tán phong nhiệt, chỉ ho","Cảm nhiệt có phát ban, ho (sởi, dị ứng, nóng, sốt phát ban...)","Hãm bằng nước sôi, uống nhiều lần trong ngày. Sắc vũ hoa, uống ấm","Sách: ĐHY.Dược Học Cổ Truyền (NXB Y Học 2002) - Phạm Xuân Sinh,  trang 120"
F006,,Thuốc phát tán phong nhiệt,Người có chứng phong nhiệt xâm phạm vào phần biểu,"Phát tán phong nhiệt, tiêu độc","Cảm nhiệt, có dị ứng, phát ban. Mụn nhọt","Sắc vũ hoa, uống nóng. Mỗi ngày 1 thang","Sách: ĐHY.Dược Học Cổ Truyền (NXB Y Học 2002) - Phạm Xuân Sinh,  trang 120"
F007,Ngân kiều tán,Thuốc thanh nhiệt giải độc,"Có chứng do nhiệt độc, hỏa độc gây nên: mụn nhọt, dị ứng, viêm cơ,....","Thanh nhiệt giải độc, trừ phong nhiệt","Nhiệt độc gây ra mụn nhọt, mẫn ngứa, dị ứng, ban chấn","Sắc uống. Chế bột: sao cho khô, thơm. Tán thành bột mịn, ngày uống 2-3 lần, mỗi lần 5-10g","Sách: ĐHY.Dược Học Cổ Truyền (NXB Y Học 2002) - Phạm Xuân Sinh,  trang 120"
F008,Ngũ vị tiêu độc ẩm,Thuốc thanh nhiệt giải độc,"Có chứng do nhiệt độc, hỏa độc gây nên: mụn nhọt, dị ứng, viêm cơ,....",Thanh nhiệt giải độc,"Nhiệt độc, huyết nhiệt gây ra mụn nhọt , mẩn ngứa , viêm tuyến sữa, tắc tia sữa",Hăm bằng nước sôi hoặc sắc vũ hỏa. Uống nguội. Mỗi ngày 1 thang,"Sách: ĐHY.Dược Học Cổ Truyền (NXB Y Học 2002) - Phạm Xuân Sinh,  trang 121"
F009,Long đởm tả can thang,Thuốc thanh nhiệt táo thấp,"Các chứng bệnh do thấp nhiệt gây ra (thực chứng): Viêm gan virus, viêm tiết niệu thấp, hội chứng lỵ trực khuẩn, tiêu chảy cấp,...",Thanh thấp nhiệt can đởm,"Thấp nhiệt can, đởm: viêm gan virus, viêm túi mật, ứ mật vàng da, đau mắt đỏ",Chú ý: Khi khỏi bệnh thì ngừng uống,"Sách: ĐHY.Dược Học Cổ Truyền (NXB Y Học 2002) - Phạm Xuân Sinh,  trang 121-122"
F010,Cát căn cầm liên thang gia vị,Thuốc thanh nhiệt táo thấp,"Các chứng bệnh do thấp nhiệt gây ra (thực chứng): Viêm gan virus, viêm tiết niệu thấp, hội chứng lỵ trực khuẩn, tiêu chảy cấp,...",Thanh thấp nhiệt vị tràng,"Thấp nhiệt , vị tràng gây ra tiêu chảy cấp (tiêu chảy do ngộ độc thức ăn), ly trực khuẩn","Sắc văn hỏa, uống nguội. Ngày dùng 1 thang.
Chú ý: Khi hết bệnh thì ngừng dùng thuốc","Sách: ĐHY.Dược Học Cổ Truyền (NXB Y Học 2002) - Phạm Xuân Sinh,  trang 122"
F011,Bạch thược thang gia vị,Thuốc thanh nhiệt táo thấp,"Các chứng bệnh do thấp nhiệt gây ra (thực chứng): Viêm gan virus, viêm tiết niệu thấp, hội chứng lỵ trực khuẩn, tiêu chảy cấp,...",Thanh thấp nhiệt vị tràng,"Thấp nhiệt vị tràng, hội chứng ly trực khuẩn","Sắc văn hỏa, uống nguội. Ngày dùng 1 thang.","Sách: ĐHY.Dược Học Cổ Truyền (NXB Y Học 2002) - Phạm Xuân Sinh,  trang 122"
F012,Tê giác địa hoàng thang,Thuốc thanh nhiệt lương huyết,"Các chứng bệnh do huyết nhiệt gây ra mụn nhọt, mẩn ngứa, chảy máu cam, đại tiện ra máu....",Thanh nhiệt lương huyết,"Huyết nhiệt gây ra chảy máu, sốt cao hôn mê","Tê giác: mài lấy nước
Sinh địa, bạch thược, mẫu đơn bì: sắc văn hỏa, gạn lấy nước, để nguội , trộn cùng nước mài tê giác. Uống mỗi ngày 1 thang","Sách: ĐHY.Dược Học Cổ Truyền (NXB Y Học 2002) - Phạm Xuân Sinh,  trang 123"
F013,,Thuốc thanh nhiệt lương huyết,"Các chứng bệnh do huyết nhiệt gây ra mụn nhọt, mẩn ngứa, chảy máu cam, đại tiện ra máu....","Thanh nhiệt lương huyết, sinh tân dịch","Huyết nhiệt gây ra ban chẩn, mụn nhọt, cháy máu cam, đại tiểu tiện ra máu, khát nước","Sắc văn hỏa, uống ấm. Ngày dùng 1 thang.","Sách: ĐHY.Dược Học Cổ Truyền (NXB Y Học 2002) - Phạm Xuân Sinh,  trang 123"
F014,Tứ nghịch thang,Thuốc hồi dương cứu nghịch,"Có chứng thoát dương, vong dương (truy tim mạch)",Hồi dương cứu nghịch,Thoát dương (truy tim mạch cấp),"Sắc văn hỏa, uống nóng. Ngày dùng 1 thang, khi tim mạch ổn thì ngừng uống thuốc","Sách: ĐHY.Dược Học Cổ Truyền (NXB Y Học 2002) - Phạm Xuân Sinh,  trang 123"
F015,,Thuốc hồi dương cứu nghịch,"Có chứng thoát dương, vong dương (truy tim mạch)",Hồi dương cứu nghịch,"Chứng thoát dương, vong dương","Sắc văn hỏa, uống nóng. Ngày dùng 1 thang, khi cơ thể ấm đều thì ngừng uống thuốc","Sách: ĐHY.Dược Học Cổ Truyền (NXB Y Học 2002) - Phạm Xuân Sinh,  trang 123"
F016,Lý trung thang,Thuốc ôn trung tán hàn,"Các bệnh do trung tiêu lạnh gây ra, sôi bụng , tiêu chảy cấp hoặc mạn tính",Ôn trung kiện tỳ,"Tỳ dương hư gây ra chán ăn, đầy bụng, tiêu chảy mạn tính","Sắc văn hỏa. Uống ấm mỗi ngày 1 thang, có thể chế hoàn, mỗi ngày uống 20-30g","Sách: ĐHY.Dược Học Cổ Truyền (NXB Y Học 2002) - Phạm Xuân Sinh,  trang 124"
F017,Tứ thần hoàn,Thuốc ôn trung tán hàn,"Các bệnh do trung tiêu lạnh gây ra, sôi bụng , tiêu chảy cấp hoặc mạn tính",Ấm thận trừ hàn,"Tỳ thận dương hư gây ra tiêu chảy mạn tính, ngũ canh tả",Chế dạng hoàn. Mỗi ngày uống 20-30g,"Sách: ĐHY.Dược Học Cổ Truyền (NXB Y Học 2002) - Phạm Xuân Sinh,  trang 124"
F018,,Thuốc ôn trung tán hàn,"Các bệnh do trung tiêu lạnh gây ra, sôi bụng , tiêu chảy cấp hoặc mạn tính",Ôn trung tán hàn,"Trung tiêu thực hàn gây ra đầy bụng, tiêu chảy",Tán thành bột thô. Hăm bằng nước sỏi chia thành nhiều lần uống trong ngày,"Sách: ĐHY.Dược Học Cổ Truyền (NXB Y Học 2002) - Phạm Xuân Sinh,  trang 125"
F019,Nhị trần thang,Thuốc hóa đờm,"Các chứng bệnh do đởm gây ra (viêm phổi, viêm phế quản, đau thần kinh ngoại biên, hôn mê...)","Ôn hóa đờm hàn, chỉ ho","Đờm hàn gây ra nôn, đầy trướng bụng, ho nhiều, đờm loãng (viêm phế quản....)",Sắc văn hỏa. Uống ấm. Mỗi ngày 1 thang,"Sách: ĐHY.Dược Học Cổ Truyền (NXB Y Học 2002) - Phạm Xuân Sinh,  trang 125"
F020,Thanh nhiệt hóa đàm thang,Thuốc hóa đờm,"Các chứng bệnh do đởm gây ra (viêm phổi, viêm phế quản, đau thần kinh ngoại biên, hôn mê...)","Thanh hóa đởm nhiệt,chỉ ho","Ho có đờm nhiệt (viêm phế quản, viêm họng...)",Sắc văn hỏa. Uống ấm. Mỗi ngày 1 thang,"Sách: ĐHY.Dược Học Cổ Truyền (NXB Y Học 2002) - Phạm Xuân Sinh,  trang 125"
F021,Chỉ thấu tán,Thuốc chỉ ho (chỉ khái),Chứng ho do nhiều nguyên nhân khác nhau,Hóa đờm chỉ ho,"Ho có nhiều đờm loãng (viêm phế quản, viêm họng)","Tán thành bột mịn. Mỗi ngày uống 30-45, chia 3 lần","Sách: ĐHY.Dược Học Cổ Truyền (NXB Y Học 2002) - Phạm Xuân Sinh,  trang 126"
F022,Hạnh tô tán,Thuốc chỉ ho (chỉ khái),Chứng ho do nhiều nguyên nhân khác nhau,Hóa đờm chỉ ho,"Ho do phế bàn, đờm loãng (viêm phế quản, viêm họng....)","Tán thành bột mịn. Mỗi ngày uống 30-60, chia 3 lần","Sách: ĐHY.Dược Học Cổ Truyền (NXB Y Học 2002) - Phạm Xuân Sinh,  trang 126"
F023,Bách hợp cố kim thang,Thuốc chỉ ho (chỉ khái) / Thuốc bổ âm,Chứng ho do nhiều nguyên nhân khác nhau,"Bổ phế âm, sinh tân dịch chỉ ho","Ho kéo dài do phế âm hư (ho khan, ho có đờm đặc), khát nước","Sắc văn hỏa. Uống ấm. Mỗi ngày 1 thang
Chú ý: Người đang tiêu chảy không nên dùng. Cho thêm 3 lát gừng tươi sắc cùng thuốc","Sách: ĐHY.Dược Học Cổ Truyền (NXB Y Học 2002) - Phạm Xuân Sinh,  trang 126 - 127"
F024,Lục quân tử thang,Thuốc chỉ ho (chỉ khái),Chứng ho do nhiều nguyên nhân khác nhau,Bổ khí hóa đờm chỉ ho,Ho do khí hư đờm thấp (viêm phế quản mạn tính),Sắc văn hỏa. Uống ấm. Mỗi ngày 1 thang,"Sách: ĐHY.Dược Học Cổ Truyền (NXB Y Học 2002) - Phạm Xuân Sinh,  trang 127"
F025,Thiên ma cầu đằng thang,Thuốc bình can tắt phong,Trị chứng can phong nội động,Bình can tắt phong hạ áp,"Tăng huyết áp, can hỏa vượng đau đầu, chóng mặt","Sắc văn hỏa. Uống ấm. Mỗi ngày 1 thang
Chú ý: Người đang rối loạn tiêu hóa cần dùng thận trọng","Sách: ĐHY.Dược Học Cổ Truyền (NXB Y Học 2002) - Phạm Xuân Sinh,  trang 127-128"
F026,,Thuốc bình can tắt phong,Trị chứng can phong nội động,"Bình can, thanh can hạ áp","Can hỏa vượng gây ra đau đầu, chóng mặt (tăng huyết áp, rối loạn thần kinh thực vật)","Sắc văn hỏa. Uống ấm. Mỗi ngày 1 thang
Chú ý: Người đang rối loạn tiêu hóa dùng thận trọng","Sách: ĐHY.Dược Học Cổ Truyền (NXB Y Học 2002) - Phạm Xuân Sinh,  trang 128"
F027,An thần hoàn,Thuốc trọng trấn an thần,"Các chứng bệnh do can hỏa vượng gây ra: chống mặt, đau đầu , mặt đỏ, đau mắt đỏ....","Trấn tâm an thần, thanh tâm nhiệt","Tâm nhiệt gây ra khó ngủ, ngủ ít, hồi hộp, nóng vùng tim",Chế hoàn. Mỗi ngày uống 4-6g,"Sách: ĐHY.Dược Học Cổ Truyền (NXB Y Học 2002) - Phạm Xuân Sinh,  trang 128"
F028,Thiên vương bổ tâm đan,Thuốc dưỡng tâm an thần,"Các chứng bệnh do tâm âm hư, tâm huyết hư gây ra khó ngủ, ngủ ít, ngủ không sâu, hồi hộp, nhịp tim nhanh",Dưỡng âm sinh tân dịch an thần,"Chứng âm hư nội nhiệt gây ra mất ngủ, hồi hộp, nhịp tim nhanh, háo khát nước","Chế hoàn. Mỗi ngày uống 30-60g
Chú ý: Người đang rối loạn tiêu hóa dùng thận trọng","Sách: ĐHY.Dược Học Cổ Truyền (NXB Y Học 2002) - Phạm Xuân Sinh,  trang 129"
F029,Quy tỳ thang,Thuốc trọng trấn an thần / Thuốc bổ khí,"Các chứng bệnh do tâm âm hư, tâm huyết hư gây ra khó ngủ, ngủ ít, ngủ không sâu, hồi hộp, nhịp tim nhanh","Kiện tỳ, an thần","Chứng tỳ dương hư gây ra chán ăn, đầy bụng, ít ngủ, ngủ khó",Sắc văn hỏa. Uống ấm. Mỗi ngày 1 thang,"Sách: ĐHY.Dược Học Cổ Truyền (NXB Y Học 2002) - Phạm Xuân Sinh,  trang 129"
F030,,Thuốc dưỡng tâm an thần,"Các chứng bệnh do tâm âm hư, tâm huyết hư gây ra khó ngủ, ngủ ít, ngủ không sâu, hồi hộp, nhịp tim nhanh",Bổ huyết an thần,"Chứng huyết hư gây ra mất ngủ, hồi hộp, hoảng sợ",Sắc văn hỏa. Uống ấm. Mỗi ngày 1 thang,"Sách: ĐHY.Dược Học Cổ Truyền (NXB Y Học 2002) - Phạm Xuân Sinh,  trang 129"
F031,Lục vị địa hoàng thang gia vị,Thuốc trọng trấn an thần,"Các chứng bệnh do tâm âm hư, tâm huyết hư gây ra khó ngủ, ngủ ít, ngủ không sâu, hồi hộp, nhịp tim nhanh","Bổ can thận âm, giáng hỏa an thần","Chứng can thận âm hư gây ra hư hỏa, hồi hộp mất ngủ, đau mỏi lưng gối, di tinh, hoạt tính",Sắc văn hỏa. Uống ấm. Mỗi ngày 1 thang,"Sách: ĐHY.Dược Học Cổ Truyền (NXB Y Học 2002) - Phạm Xuân Sinh,  trang 130"
F032,Đinh hương thị đế thang,Thuốc phá khí giáng nghịch,"Các chứng bệnh do khí nghịch gây ra như: phế khí nghịch (hen phế quản) vị khí nghịch (nôn, nấc), phế khí trệ gây ra khó thở, tức ngực",Ôn trung giáng khí,Nấc do tỳ vị hư hàn,Sắc vũ hỏa,"Sách: ĐHY.Dược Học Cổ Truyền (NXB Y Học 2002) - Phạm Xuân Sinh,  trang 130"
F033,Tô tử giáng khí thang,Thuốc phá khí giáng nghịch,"Các chứng bệnh do khí nghịch gây ra như: phế khí nghịch (hen phế quản) vị khí nghịch (nôn, nấc), phế khí trệ gây ra khó thở, tức ngực","Giáng khí bình suyễn, hóa đởm, chỉ nôn","Hen phế quản cấp, đầy chướng bụng, nôn",Sắc vũ hỏa. Uống ấm. Mỗi ngày 1 thang,"Sách: ĐHY.Dược Học Cổ Truyền (NXB Y Học 2002) - Phạm Xuân Sinh,  trang 130"
F034,Đại bán hạ thang,Thuốc hành khí giải uất,"Các chứng bệnh do khí trệ, khí uất như đầy bụng, ly trực khuẩn, tê bì, rối loạn kinh nguyệt",Bổ trung khí giáng nghịch,"Ăn chậm tiêu, đầy chướng bụng gây nôn",Sắc văn hỏa. Uống ấm. Mỗi ngày 1 thang,"Sách: ĐHY.Dược Học Cổ Truyền (NXB Y Học 2002) - Phạm Xuân Sinh,  trang 131"
F035,Ô dược thang gia vị,Thuốc hành khí giải uất,"Các chứng bệnh do khí trệ, khí uất như đầy bụng, ly trực khuẩn, tê bì, rối loạn kinh nguyệt",Hành khí giải uất chỉ thống,"Khí trệ gây ra đau bụng, thống kinh",Sắc văn hỏa. Uống ấm. Mỗi ngày 1 thang,"Sách: ĐHY.Dược Học Cổ Truyền (NXB Y Học 2002) - Phạm Xuân Sinh,  trang 131"
F036,,Thuốc hành khí giải uất,"Các chứng bệnh do khí trệ, khí uất như đầy bụng, ly trực khuẩn, tê bì, rối loạn kinh nguyệt","Hành khí, hóa thấp ôn trung","Trung tiểu hàn trệ gây đầy chướng bụng, tiêu chảy",Sắc văn hỏa. Uống ấm. Mỗi ngày 1 thang,"Sách: ĐHY.Dược Học Cổ Truyền (NXB Y Học 2002) - Phạm Xuân Sinh,  trang 131"
F037,Huyết phủ trục ứ thang,Thuốc phá huyết,"Các chứng bệnh do huyết ứ trệ sinh ra như: bế kinh , tắc mạch máu, trấn thương tụ huyết","Phá huyết, tiêu ứ, thông kinh","Huyết ứ trê ở tạng phủ, bế kinh, trấn thương tụ huyết, tắc mạch máu","Sắc văn hỏa. Uống ấm. Mỗi ngày 1 thang
Chú ý: Không được dùng cho những trường hợp sau: phụ nữ có thai, các trường hợp đang chảy máu","Sách: ĐHY.Dược Học Cổ Truyền (NXB Y Học 2002) - Phạm Xuân Sinh,  trang 132"
F038,Sinh hóa thang,Thuốc hoạt huyết,"Các chứng bệnh do huyết trệ sinh ra như: các chứng sưng đau do viêm nhiễm, co thất mạch máu, viêm tắc mạch máu, dị ứng ban chấn, thống kinh, cao huyết áp","Hoạt huyết, ôn kinh, chỉ thống","Thống kinh, phụ nữ sau đẻ có huyết ứ gây đau bụng",Sắc văn hỏa. Uống ấm. Mỗi ngày 1 thang,"Sách: ĐHY.Dược Học Cổ Truyền (NXB Y Học 2002) - Phạm Xuân Sinh,  trang 132"
F039,Thuốc điều kinh,Thuốc hoạt huyết,"Các chứng bệnh do huyết trệ sinh ra như: các chứng sưng đau do viêm nhiễm, co thất mạch máu, viêm tắc mạch máu, dị ứng ban chấn, thống kinh, cao huyết áp",Hoạt huyết điều kinh,"Kinh nguyệt khồng đều, vòng kinh dài, bế kinh",Sắc văn hỏa. Uống ấm. Mỗi ngày 1 thang,"Sách: ĐHY.Dược Học Cổ Truyền (NXB Y Học 2002) - Phạm Xuân Sinh,  trang 132"
