formula_id,formula_name_vi,formula_category,object,function,indications,usage,data_source
F040,Tứ sinh hoàn,Thuốc lương huyết chỉ huyết,"Các chứng bệnh od huyết nhiệt như: sốt cao, chảy máu, chảy máu cam, kinh nguyệt nhiều......",Lương huyết chỉ huyết,"Huyết nhiệt gây ra xuất huyết: chảy máu cam, nôn ra máu, sốt cao chảy máu",Sắc văn hỏa. Uống nguội. Mỗi ngày 1 thang,"Sách: ĐHY.Dược Học Cổ Truyền (NXB Y Học 2002) - Phạm Xuân Sinh,  trang 133"
F041,Hoàng thổ thang,Thuốc kiện tỳ nhiếp huyết,"Các chứng bệnh do tỳ hư, khí hư gây xuất huyết như: xuất huyết tiêu hóa, rong kinh, rong huyết",Ôn dương kiện tỳ chỉ huyết,"Xuất huyết: đại tiện ra máu, nôn ra máu, phụ nữ băng huyết gây trụy tim mạch",Sắc văn hỏa. Uống ấm. Mỗi ngày 1 thang,"Sách: ĐHY.Dược Học Cổ Truyền (NXB Y Học 2002) - Phạm Xuân Sinh,  trang 133"
F042,Hòe hoa tán,Thuốc lương huyết chỉ huyết,"Các chứng bệnh od huyết nhiệt như: sốt cao, chảy máu, chảy máu cam, kinh nguyệt nhiều......",Lương huyết chỉ huyết,"Tiểu tiện ra máu, đại tiện ra máu",Chế bột. Mỗi ngày uống 20-40g,"Sách: ĐHY.Dược Học Cổ Truyền (NXB Y Học 2002) - Phạm Xuân Sinh,  trang 133"
F043,Ngũ linh tán,Thuốc lợi thấp (thẩm thấp lợi niệu),"Các chứng bệnh do thấp tà gây nên: phù nề, tê bì, hoặc sỏi tiết niệu, viêm tiết niệu","Ôn biểu, kiện tỳ lợi thấp","Phong hàn phạm biểu thấp trệ gây phù nể, viêm cầu thận cấp, tiểu bí, khó",Chế bột. Mỗi ngày uống 20-40g (Hoặc sắc uống mỗi ngày 1 thang),"Sách: ĐHY.Dược Học Cổ Truyền (NXB Y Học 2002) - Phạm Xuân Sinh,  trang 134"
F044,Ngũ bì ấm,Thuốc lợi thấp (thẩm thấp lợi niệu),"Các chứng bệnh do thấp tà gây nên: phù nề, tê bì, hoặc sỏi tiết niệu, viêm tiết niệu",Kiên tỳ lợi thấp,"Chứng phù nể, viêm cầu thận cấp và mạn, tiểu tiện ít, đầy chướng bụng",Sắc văn hỏa. Uống ấm. Mỗi ngày 1 thang,"Sách: ĐHY.Dược Học Cổ Truyền (NXB Y Học 2002) - Phạm Xuân Sinh,  trang 134"
F045,,Thuốc lợi thấp (thẩm thấp lợi niệu),"Các chứng bệnh do thấp tà gây nên: phù nề, tê bì, hoặc sỏi tiết niệu, viêm tiết niệu","Lợi thấp, tiêu thạch","Sỏi tiết niệu, phù nể, tiểu ít",Sắc văn hỏa. Uống ấm. Mỗi ngày 1 thang,"Sách: ĐHY.Dược Học Cổ Truyền (NXB Y Học 2002) - Phạm Xuân Sinh,  trang 135"
F046,Bát chính tán,Thuốc lợi thấp (thẩm thấp lợi niệu),"Các chứng bệnh do thấp tà gây nên: phù nề, tê bì, hoặc sỏi tiết niệu, viêm tiết niệu","Thanh nhiệt, tả hỏa, thông tiện lợi thủy","Viêm tiết niệu cấp tính, (tiểu tiên buốt, nước tiểu có máu), đại tiện bí kết, sốt nóng",Chế bột. Mỗi ngày dùng 20-30g,"Sách: ĐHY.Dược Học Cổ Truyền (NXB Y Học 2002) - Phạm Xuân Sinh,  trang 135"
F047,Linh quế truật cam thang,Thuốc lợi thấp (thẩm thấp lợi niệu),"Các chứng bệnh do thấp tà gây nên: phù nề, tê bì, hoặc sỏi tiết niệu, viêm tiết niệu","Kiện tỳ, ôn dương lợi thấp","Tỳ hư gây tê bì, người nặng nề, tiểu biện bí, tiêu chảy, chán ăn",Sắc văn hỏa. Uống ấm. Mỗi ngày 1 thang,"Sách: ĐHY.Dược Học Cổ Truyền (NXB Y Học 2002) - Phạm Xuân Sinh,  trang 135"
F048,Bình vị tán,Thuốc hóa thấp,"Các bệnh do thấp tà ứ trệ ở tỳ vị gây ra các chứng đầy chướng bụng, rối loạn tiêu hóa cấp hoặc mạn tính, nôn mửa",Kiện tỳ hóa thấp hành khí,"Tỳ hư gây đầy bụng chướng bụng, tiêu chảy, chán ăn",Chế bột. Mỗi ngày dùng 20-40g,"Sách: ĐHY.Dược Học Cổ Truyền (NXB Y Học 2002) - Phạm Xuân Sinh,  trang 136"
F049,Hoắc hương chính khí tán,Thuốc hóa thấp,"Các bệnh do thấp tà ứ trệ ở tỳ vị gây ra các chứng đầy chướng bụng, rối loạn tiêu hóa cấp hoặc mạn tính, nôn mửa",Phát tán phong hàn hóa thấp kiện tỳ,"Tiêu chảy, nôn mửa (hoắc loạn-do cảm lạnh) đau bụng",Chế bột. Mỗi ngày dùng 20-40g,"Sách: ĐHY.Dược Học Cổ Truyền (NXB Y Học 2002) - Phạm Xuân Sinh,  trang 136"
F050,Độc hoạt ký sinh thang,Thuốc trừ phong thấp,"Các chứng bệnh phong thấp như: đau thần kinh ngoại biên, đau khớp, viêm khớp, viêm da khớp dạng thấp","Trừ phong thấp, giảm đau, bổ can thận, bổ khí huyết","Chứng phong hàn gây ra:
- Đau thần kinh ngoại biên: thần kinh hông, vai, gáy, cánh tay....
- Đau mỏi cơ, các khớp gối, lưng",Sắc văn hỏa. Uống ấm. Mỗi ngày 1 thang,"Sách: ĐHY.Dược Học Cổ Truyền (NXB Y Học 2002) - Phạm Xuân Sinh,  trang 136"
F051,Quyên tý thang,Thuốc trừ phong thấp,"Các chứng bệnh phong thấp như: đau thần kinh ngoại biên, đau khớp, viêm khớp, viêm da khớp dạng thấp","Trừ phong thấp, ích khí giảm đau","Đau thần kinh ngoại biên, đau cơ vùng vai, lưng gáy. Chân tay co rút",Sắc văn hỏa. Uống ấm. Mỗi ngày 1 thang,"Sách: ĐHY.Dược Học Cổ Truyền (NXB Y Học 2002) - Phạm Xuân Sinh,  trang 137"
F052,Tứ diệu thang,Thuốc trừ phong thấp,"Các chứng bệnh phong thấp như: đau thần kinh ngoại biên, đau khớp, viêm khớp, viêm da khớp dạng thấp",Thanh nhiệt trừ phong thấp,"Viêm khớp cấp tính (có sưng, nóng, đỏ đau) ở các khớp 2 chi dưới",Sắc văn hỏa. Uống nguội. Mỗi ngày 1 thang,"Sách: ĐHY.Dược Học Cổ Truyền (NXB Y Học 2002) - Phạm Xuân Sinh,  trang 137"
F053,,Thuốc trừ phong thấp,"Các chứng bệnh phong thấp như: đau thần kinh ngoại biên, đau khớp, viêm khớp, viêm da khớp dạng thấp","Thanh nhiệt, trừ phong thấp","Viêm khớp cấp tính, viêm đa khớp dạng thấp",Sắc văn hỏa. Uống ấm. Mỗi ngày 1 thang,"Sách: ĐHY.Dược Học Cổ Truyền (NXB Y Học 2002) - Phạm Xuân Sinh,  trang 137-138"
F054,Kiện tỳ hoàn,Thuốc tiêu dao,"Các chứng bệnh do tiêu hóa kém: thức ăn chậm tiêu, đầy trướng bụng, đại tiện phân sống, lỏng","Kiện tỳ, hành khí, tiêu đạo","Tỳ dương hư gây ra chán ăn, thức ăn chậm tiêu, đầy chướng bụng, tiêu chảy",Chế hoàn. Mỗi ngày uống 20-40g,"Sách: ĐHY.Dược Học Cổ Truyền (NXB Y Học 2002) - Phạm Xuân Sinh,  trang 138"
F055,Bảo hòa hoàn,Thuốc tiêu dao,"Các chứng bệnh do tiêu hóa kém: thức ăn chậm tiêu, đầy trướng bụng, đại tiện phân sống, lỏng",Thanh nhiệt lợi thấp hóa đàm tiêu đạo,"Tiêu hóa trở trệ do đàm thấp, đầy bụng, chậm tiêu, tiêu chảy",,"Sách: ĐHY.Dược Học Cổ Truyền (NXB Y Học 2002) - Phạm Xuân Sinh,  trang 138"
F056,Chân nhân dưỡng tạng thang gia vị,"Thuốc sáp trường, chỉ tả","Các chứng tiêu chảy do tỳ hư, hàn chứng",Bổ khí kiện tỳ sáp trường chĩ tả,"Tả lỵ kéo dài gây ra suy nhược cơ thể, tiêu chảy, dau bụng",Sắc văn hỏa. Uống ấm. Mỗi ngày 1 thang,"Sách: ĐHY.Dược Học Cổ Truyền (NXB Y Học 2002) - Phạm Xuân Sinh,  trang 139"
F057,Đại thừa khí thang,Thuốc hàn hạ,"Các chứng nhiệt táo do âm hư nội nhiệt, sốt cao táo bón, phân khô, đại tiện khó",Tả hạ nhiệt táo,"Táo kết lâu ngày. Sốt cao, táo bón","Sắc văn hỏa. Uống ấm. Mỗi ngày 1 thang
Chú ý: đại tiên thông thì ngừng thuốc","Sách: ĐHY.Dược Học Cổ Truyền (NXB Y Học 2002) - Phạm Xuân Sinh,  trang 140"
F058,Tăng dịch thừa khí thang,Thuốc nhuận hạ,"Điều hòa đường tiêu hóa, nhuận tràng","Tả hạ, sinh tân dịch","Đại tiện táo kết lâu ngày, sốt cao háo khát nước, táo bón","Sắc văn hỏa. Uống ấm. Mỗi ngày 1 thang
Chú ý: đại tiên thông thì ngừng thuốc","Sách: ĐHY.Dược Học Cổ Truyền (NXB Y Học 2002) - Phạm Xuân Sinh,  trang 140"
F059,Đai hoàng phu tử chế tân thang,Thuốc ôn hạ,"Các chứng hàn táo, thường do tỳ dương hư gây ra, đại tiện khó, phân không khô (do nhu động ruột giảm)","Thông kinh tán hàn, thông tiện","Dương hư hỏa hư, đại tiện táo kết","Sắc văn hỏa. Uống ấm. Mỗi ngày 1 thang
Chú ý: Phụ nữ có thai không được dùng","Sách: ĐHY.Dược Học Cổ Truyền (NXB Y Học 2002) - Phạm Xuân Sinh,  trang 140"
F060,Bổ âm nhuận tràng,Thuốc hàn hạ,"Các chứng nhiệt táo do âm hư nội nhiệt, sốt cao táo bón, phân khô, đại tiện khó","Bổ âm, sinh tân dịch, nhuận tràng","Âm hư, nội nhiệt gây ra táo bón",Sắc văn hỏa. Uống ấm. Mỗi ngày 1 thang,"Sách: ĐHY.Dược Học Cổ Truyền (NXB Y Học 2002) - Phạm Xuân Sinh,  trang 141"
F061,Tứ quân tử thang,Thuốc bổ khí,"Các chứng bệnh do khí hư sinh ra: mệt mỏi, tẹo cơ, chán ăn, đầy trướng bụng, hạ hãm (sa dạ dày, sa tử cung,...) đờm thấp trệ",Bổ khí,"Khí hư, mệt mỏi, chán ăn",Sắc văn hỏa. Uống ấm. Mỗi ngày 1 thang,"Sách: ĐHY.Dược Học Cổ Truyền (NXB Y Học 2002) - Phạm Xuân Sinh,  trang 141"
F062,Bổ trung ích khí thang,Thuốc bổ khí,"Các chứng bệnh do khí hư sinh ra: mệt mỏi, tẹo cơ, chán ăn, đầy trướng bụng, hạ hãm (sa dạ dày, sa tử cung,...) đờm thấp trệ",Bổ trung ích khi thang khi thăng dương khí,"Trung khí hư gây ra các chứng bệnh sa giáng: sa dạ dày, sa tử cung, sa trực tràng, thoát vị bẹn......",Sắc văn hỏa. Uống ấm. Mỗi ngày 1 thang,"Sách: ĐHY.Dược Học Cổ Truyền (NXB Y Học 2002) - Phạm Xuân Sinh,  trang 141"
F063,Tứ vật thang,Thuốc bổ huyết,"Các chứng bệnh do huyết hư gây ra: chóng mặt, hoa mắt, mệt mỏi, mất ngủ, hồi hộp, trí nhớ giảm","Bổ huyết, dưỡng âm","Huyết hư gây chóng mặt, hoa mắt, da xanh, mệt mỏi",Sắc văn hỏa. Uống ấm. Mỗi ngày 1 thang,"Sách: ĐHY.Dược Học Cổ Truyền (NXB Y Học 2002) - Phạm Xuân Sinh,  trang 142"
F064,Hà xa đại tạo hoàn,Thuốc bổ huyết,"Các chứng bệnh do huyết hư gây ra: chóng mặt, hoa mắt, mệt mỏi, mất ngủ, hồi hộp, trí nhớ giảm","Bổ huyết dưỡng âm, bổ can thận","Huyết hư, âm hư gây ra chứng hoa mắt, chóng mặt, gầy yếu, đau mỏi xương khớp, nhức xương, khó ngủ, hồi hộp",Chế hoàn mềm. Uống 20-30g mỗi ngày,"Sách: ĐHY.Dược Học Cổ Truyền (NXB Y Học 2002) - Phạm Xuân Sinh,  trang 142"
F065,Đương quy bổ huyết thang,Thuốc bổ huyết,"Các chứng bệnh do huyết hư gây ra: chóng mặt, hoa mắt, mệt mỏi, mất ngủ, hồi hộp, trí nhớ giảm",Ích khí sinh huyết,"Mất máu, phụ nữ đẻ mất máu",Sắc văn hỏa. Uống ấm. Mỗi ngày 1 thang,"Sách: ĐHY.Dược Học Cổ Truyền (NXB Y Học 2002) - Phạm Xuân Sinh,  trang 142"
F066,Bát trân thang,Thuốc bổ khí huyết,Người bị bệnh do khí huyết lưỡng hư,Bổ khí huyết,"Khí huyết hư gây nên gầy yếu, mệt mỏi, suy nhược cơ thể",Sắc văn hỏa. Uống ấm. Mỗi ngày 1 thang,"Sách: ĐHY.Dược Học Cổ Truyền (NXB Y Học 2002) - Phạm Xuân Sinh,  trang 143"
F067,Thập toàn đại bổ thang,Thuốc bổ khí huyết,Người bị bệnh do khí huyết lưỡng hư,"Bổ khí huyết, ôn dương","Khí huyết hư, hỏa suy, người mệt mỏi, gầy yếu suy nhược, chán ăn, sợ lạnh",,"Sách: ĐHY.Dược Học Cổ Truyền (NXB Y Học 2002) - Phạm Xuân Sinh,  trang 143"
F068,Lục vị địa hoàng thang,Thuốc bổ âm,"Các chứng bệnh do âm hư sinh ra như can thận âm hư, phế âm hư, tâm âm hư,.....",Bổ âm (bổ can thận âm),"Can thận âm hư gây ra nội nhiệt, đau mỏi lưng gối, di tinh","Sắc văn hỏa. Uống ấm. Mỗi ngày 1 thang
Chú ý: Người đang tiêu chảy không nên dùng","Sách: ĐHY.Dược Học Cổ Truyền (NXB Y Học 2002) - Phạm Xuân Sinh,  trang 143"
F069,Đại bổ âm hoàn,Thuốc bổ âm,"Các chứng bệnh do âm hư sinh ra như can thận âm hư, phế âm hư, tâm âm hư,.....",Tư âm giáng hỏa,"Âm hư nội nhiệt, hỏa vượng đau đầu, nóng nhức xương, đau mỏi gối, đâu mỏi lưng",Chế hoàn. Uống mỗi ngày 20-40g,"Sách: ĐHY.Dược Học Cổ Truyền (NXB Y Học 2002) - Phạm Xuân Sinh,  trang 143 - 144"
F070,Bát vị quế phụ,Thuốc bổ dương,"Các chứng bệnh do dương hư hỏa hư gây ra: mệt mỏi, choáng váng, đau nhức xương khớp mạn tính, di tinh, tiểu tiện nhiều, hen phế quản mạn tính","Bổ hỏa, bổ dương","Hỏa hư gây mệt mỏi, sợ lạnh, tiểu nhiều, âm thịnh cách dương","Sắc văn hỏa. Uống ấm, sau bữa ăn. Mỗi ngày 1 thang (chế hoàn ngày uống 20-40g)","Sách: ĐHY.Dược Học Cổ Truyền (NXB Y Học 2002) - Phạm Xuân Sinh,  trang 144"
F071,Hữu quy ẩn,Thuốc bổ dương,"Các chứng bệnh do dương hư hỏa hư gây ra: mệt mỏi, choáng váng, đau nhức xương khớp mạn tính, di tinh, tiểu tiện nhiều, hen phế quản mạn tính",Ôn bổ thận dương,"Thận dương hư gây ra chứng đau mỏi nhức xương khớp, đau lưng, dương suy, chân hàn giả nhiệt",Sắc văn hỏa. Uống ấm. Mỗi ngày 1 thang,"Sách: ĐHY.Dược Học Cổ Truyền (NXB Y Học 2002) - Phạm Xuân Sinh,  trang 144"
F072,,Thuốc bổ dương,"Các chứng bệnh do dương hư hỏa hư gây ra: mệt mỏi, choáng váng, đau nhức xương khớp mạn tính, di tinh, tiểu tiện nhiều, hen phế quản mạn tính",Bổ thận dương trừ thấp,"Thận dương hư gây ra đau nhức xương, khớp mạn tính",,"Sách: ĐHY.Dược Học Cổ Truyền (NXB Y Học 2002) - Phạm Xuân Sinh,  trang 145"
F073,,Thuốc hòa giải,"Điều hòa cơ thể, điều hòa các tạng phủ của cơ thể",Hòa giải thiếu dương đởm,"Sốt lúc nóng, lúc rét (hàn nhiệt vàng lai)",Sắc văn hỏa. Uống nóng. Mỗi ngày 1 thang,"Sách: ĐHY.Dược Học Cổ Truyền (NXB Y Học 2002) - Phạm Xuân Sinh,  trang 145"
F074,Tiêu dao tán,Thuốc hòa giải,"Điều hòa cơ thể, điều hòa các tạng phủ của cơ thể","Hòa giải can tỳ (sơ can, kiện tỳ)","Sốt lúc nóng lúc rét, đau tức ngực sườn, rối loạn kinh nguyệt",Chế bột. Mỗi ngày uống 20-30g,"Sách: ĐHY.Dược Học Cổ Truyền (NXB Y Học 2002) - Phạm Xuân Sinh,  trang 145"
F075,Bạch hổ thang,Thuốc thanh nhiệt tả hỏa,"Có chứng hỏa vượng, sốt cao","Thanh nhiệt tả hỏa, sinh tân chỉ khát","Sốt cao (sốt nóng , mồ hôi nhiều)","Sắc văn hỏa, uống nguội. Ngày dùng 1 thang.","Sách: ĐHY.Dược Học Cổ Truyền (NXB Y Học 2002) - Phạm Xuân Sinh,  trang 122"
F076,Đạo đàm thang,Thuốc hóa đờm,"Các chứng bệnh do đởm gây ra (viêm phổi, viêm phế quản, đau thần kinh ngoại biên, hôn mê...)","Ôn hóa hàn đởm, hành khí, chỉ ho","Đởm hàn gây ra đầy trướng bụng, nôn, ho có nhiều đờm",Sắc văn hỏa. Uống ấm. Mỗi ngày 1 thang,"Sách: ĐHY.Dược Học Cổ Truyền (NXB Y Học 2002) - Phạm Xuân Sinh,  trang 125"
F077,Lãnh háo hoàn,Thuốc bình suyễn,Bệnh hen phế quản,Ôn phế bình suyễn hóa đờm chỉ ho,Hen phế quản (thể hàn-lãnh háo) ho có nhiều đờm thấp,Chế bột mỗi ngày uống 30-40g,"Sách: ĐHY.Dược Học Cổ Truyền (NXB Y Học 2002) - Phạm Xuân Sinh,  trang 127"
F078,Tỳ giải phân thanh ấm,Thuốc lợi thấp (thẩm thấp lợi niệu),"Các chứng bệnh do thấp tà gây nên: phù nề, tê bì, hoặc sỏi tiết niệu, viêm tiết niệu","Ôn vị, hóa thấp trọc","Tiểu đục (dưỡng trấp), tiểu nhiều",Sắc văn hỏa. Uống ấm. Mỗi ngày 1 thang,"Sách: ĐHY.Dược Học Cổ Truyền (NXB Y Học 2002) - Phạm Xuân Sinh,  trang 135"
F079,Mẫu lệ tán,Thuốc liễm hãn,"Các bệnh mồ hôi ra nhiều (tự hãn), mồ hôi trộm (đạo hãn), mồ hôi lòng bàn tay, lòng bàn chân",Cố biểu liễm hãn,"Mồ hôi nhiều (tự hãn). Khí hư mệt mỏi, hoảng sợ",Chế bột. Ngày uống 20-30g,"Sách: ĐHY.Dược Học Cổ Truyền (NXB Y Học 2002) - Phạm Xuân Sinh,  trang 139"
F080,Cố tinh hoàn,Thuốc cố tinh sáp niệu,"Các chứng bệnh tiểu tiện nhiều do thận dương hư, đái dầm, di tinh, phụ nữ bạch đới, khí hư, rong kinh, rong huyết",Bổ thận cố tinh sáp niệu,"Thận dương hư gây ra di tính, di niệu",Chế hoàn. Mỗi ngày uống 20-40g,"Sách: ĐHY.Dược Học Cổ Truyền (NXB Y Học 2002) - Phạm Xuân Sinh,  trang 139"
F081,Tang phiêu tiêu tán,Thuốc cố tinh sáp niệu,"Các chứng bệnh tiểu tiện nhiều do thận dương hư, đái dầm, di tinh, phụ nữ bạch đới, khí hư, rong kinh, rong huyết","Dưỡng âm bổ thận, cố tinh sáp niệu","Tâm thận âm hư gây ra di tính, hoạt tính, tiểu nhiều lần, tiểu ra dưỡng trấp",Chế bột. Mỗi ngày uống 10-20g,"Sách: ĐHY.Dược Học Cổ Truyền (NXB Y Học 2002) - Phạm Xuân Sinh,  trang 139"
