pattern_id,pattern_name_vi,pattern_description,tcm_disease_name,etiology_tcm,affected_meridians_organs,eight_principles,modern_diagnostic_findings,clinical_manifestations,data_source
SP001,Thể hàn thấp,Thường gặp trong những trường hợp đau thắt lưng do lạnh.,Đau cột thắt lưng (Yêu thống),Ngoại nhân (hàn thấp),Bàng quang,Biểu thực hàn,"Các xét nghiệm phát hiện dấu hiệu viêm, bilan phospho - calci thường trong giới hạn bình thường. Xquang thường quy bình thường hoặc có thể có các hình ảnh hẹp các khe liên đốt, gai xương ở thân đốt sống hoặc đốt sống bị lún xẹp do loãng xương.","Đau nhiều vùng thắt lưng, đau tăng khi trời lạnh, ẩm, cơ cạnh cột 
sống co cứng, ấn đau, không đỏ, sợ lạnh, rêu lưỡi trắng mỏng. Mạch phù khẩn.",HƯỚNG DẪN CHẨN ĐOÁN VÀ ĐIỀU TRỊ BỆNH THEO Y HỌC CỔ TRUYỀN KẾT HỢP Y HỌC CỔ TRUYỀN VÀ Y HỌC HIỆN ĐẠI - Trang 8
SP002,Thể thấp nhiệt,Thường gặp trong những trường hợp đau thắt lưng do nhiễm khuẩn vùng cột sống.,Đau cột thắt lưng (Yêu thống),Ngoại nhân (thấp nhiệt),Bàng quang,Biểu thực nhiệt.,"Các xét nghiệm phát hiện dấu hiệu viêm, bilan phospho - calci thường trong giới hạn bình thường. Xquang thường quy bình thường hoặc có thể có các hình ảnh hẹp các khe liên đốt, gai xương ở thân đốt sống hoặc đốt sống bị lún xẹp do loãng xương.","Vùng thắt lưng đau kèm theo sưng nóng đỏ hoặc có cảm giác nóng 
bứt rứt, có thể sốt, chất lưỡi đỏ, rêu lưỡi vàng dầy. Mạch nhu sác.",HƯỚNG DẪN CHẨN ĐOÁN VÀ ĐIỀU TRỊ BỆNH THEO Y HỌC CỔ TRUYỀN KẾT HỢP Y HỌC CỔ TRUYỀN VÀ Y HỌC HIỆN ĐẠI - Trang 9
SP003,Thể huyết ứ,"Thường gặp trong những trường hợp đau thắt lưng do căng giãn dây chằng, thoát vị đĩa đệm cột sống thắt lưng, khối u vùng cột sống thắt lưng.",Đau cột thắt lưng (Yêu thống),Bất nội ngoại nhân,Bàng quang,Biểu thực,"Các xét nghiệm phát hiện dấu hiệu viêm, bilan phospho - calci thường trong giới hạn bình thường. Xquang thường quy bình thường hoặc có thể có các hình ảnh hẹp các khe liên đốt, gai xương ở thân đốt sống hoặc đốt sống bị lún xẹp do loãng xương.","Đau lưng xuất hiện sau khi vác nặng, lệch người hoặc sau một động tác thay đổi tư thế đột ngột, đau dữ dội ở một chỗ, cự án, vận động bị hạn chế, thay đổi tư thế thì đau tăng, chất lưỡi tím, có điểm ứ huyết. Mạch sáp",HƯỚNG DẪN CHẨN ĐOÁN VÀ ĐIỀU TRỊ BỆNH THEO Y HỌC CỔ TRUYỀN KẾT HỢP Y HỌC CỔ TRUYỀN VÀ Y HỌC HIỆN ĐẠI - Trang 10
SP004,Thể can thận hư,"Thường gặp trong những trường hợp đau thắt lưng do thoái hóa cột sống thắt lưng, loãng xương, gặp ở người cao tuổi",Đau cột thắt lưng (Yêu thống),"Bất nội ngoại nhân (nội thương), ngoại nhân (phong hàn thấp).","Can thận hư, bệnh tại kinh bàng quang","Biểu lý tương kiêm, hư trung hiệp thực","Các xét nghiệm phát hiện dấu hiệu viêm, bilan phospho - calci thường trong giới hạn bình thường. Xquang thường quy bình thường hoặc có thể có các hình ảnh hẹp các khe liên đốt, gai xương ở thân đốt sống hoặc đốt sống bị lún xẹp do loãng xương.","Đau âm ỉ, chân gối yếu, lao động đau nhiều, nghỉ ngơi đau giảm ít. Trường hợp dương hư thì sắc mặt nhợt, chân tay lạnh, bụng dưới lạnh đau, sắc lưỡi nhợt. Mạch trầm tế. Nếu âm hư thì miệng họng khô, sắc mặt đỏ, lòng bàn tay bàn chân nóng, lưỡi đỏ. Mạch tế sác",HƯỚNG DẪN CHẨN ĐOÁN VÀ ĐIỀU TRỊ BỆNH THEO Y HỌC CỔ TRUYỀN KẾT HỢP Y HỌC CỔ TRUYỀN VÀ Y HỌC HIỆN ĐẠI - Trang 11
SP005,Thể thận dương hư,,Đau cột thắt lưng (Yêu thống),Bất nội ngoại nhân (nội thương),Thận dương hư,"Lý, hư, hàn.","Các xét nghiệm phát hiện dấu hiệu viêm, bilan phospho - calci thường trong giới hạn bình thường. Xquang thường quy bình thường hoặc có thể có các hình ảnh hẹp các khe liên đốt, gai xương ở thân đốt sống hoặc đốt sống bị lún xẹp do loãng xương.","Vùng thắt lưng đau âm ỉ, chân gối yếu, lao động đau nhiều, nghỉ ngơi đau đỡ ít, sắc mặt nhợt, sợ lạnh, chân tay lạnh, bụng dưới lạnh, tiểu đêm, đại tiện phân nát, sắc lưỡi nhợt. Mạch trầm tế.",HƯỚNG DẪN CHẨN ĐOÁN VÀ ĐIỀU TRỊ BỆNH THEO Y HỌC CỔ TRUYỀN KẾT HỢP Y HỌC CỔ TRUYỀN VÀ Y HỌC HIỆN ĐẠI - Trang 12
SP006,Thể phong hàn thấp tý,,Thoái hóa khớp gối (Hạc tất phong),"Ngoại nhân (phong, hàn, thấp)","Bệnh tại khớp, cân, cơ, kinh lạc","Biểu, thực, hàn","Chẩn đoán xác định theo tiêu chuẩn chẩn đoán của Hội thấp khớp học Mỹ-ACR 
(American College of Rheumatology), 1991.
+ Có gai xương ở rìa khớp (trên Xquang).
+ Dịch khớp là dịch thoái hóa.
+ Tuổi trên 38.
+ Cứng khớp dưới 30 phút.
+ Có dấu hiệu lục cục khi cử động khớp.
-Chẩn đoán xác định khi có yếu tố 1,2,3,4 hoặc 1,2,5 hoặc 1,4,5","Sau khi nhiễm ngoại tà (phong, hàn, thấp) xuất hiện đau, sưng nề, không nóng đỏ, hạn chế vận động khớp gối một hoặc hai bên, trời lạnh ẩm đau tăng, chườm ấm đỡ đau, kèm sợ lạnh, sợ gió, không sốt, rêu lưỡi trắng nhớt. Mạch phù hoãn.",HƯỚNG DẪN CHẨN ĐOÁN VÀ ĐIỀU TRỊ BỆNH THEO Y HỌC CỔ TRUYỀN KẾT HỢP Y HỌC CỔ TRUYỀN VÀ Y HỌC HIỆN ĐẠI - Trang 15
SP007,Thể phong hàn thấp tý kèm can thận hư,,Thoái hóa khớp gối (Hạc tất phong),"Ngoại nhân (phong, hàn, thấp), bất nội ngoại nhân (nội thương).","Can thận hư/Bệnh tại khớp, cân, cơ, kinh lạc","Biểu lý tương kiêm, hư trung hiệp thực, hàn","Chẩn đoán xác định theo tiêu chuẩn chẩn đoán của Hội thấp khớp học Mỹ-ACR 
(American College of Rheumatology), 1991.
+ Có gai xương ở rìa khớp (trên Xquang).
+ Dịch khớp là dịch thoái hóa.
+ Tuổi trên 38.
+ Cứng khớp dưới 30 phút.
+ Có dấu hiệu lục cục khi cử động khớp.
-Chẩn đoán xác định khi có yếu tố 1,2,3,4 hoặc 1,2,5 hoặc 1,4,6","Người bệnh đau mỏi khớp gối, vận động co duỗi khó khăn, có thểbiến dạng khớp. Sau khi nhiễm thêm ngoại tà (phong, hàn, thấp) xuất hiện đau tăng lên, khớp gối sưng nề, không nóng đỏ, hạn chế vận động khớp gối một hoặc hai bên, kèm đau mỏi lưng gối, ù tai, ngủ kém, rêu lưỡi trắng nhớt. Mạch trầm hoãn.",HƯỚNG DẪN CHẨN ĐOÁN VÀ ĐIỀU TRỊ BỆNH THEO Y HỌC CỔ TRUYỀN KẾT HỢP Y HỌC CỔ TRUYỀN VÀ Y HỌC HIỆN ĐẠI - Trang 17
SP008,Thể phong thấp nhiệt kèm can thận hư,,Thoái hóa khớp gối (Hạc tất phong),"Bất nội ngoại nhân (nội thương), ngoại nhân (phong, thấp, nhiệt).","Can thận hư/bệnh tại khớp, cân, cơ, kinh lạc.","Biểu lý tương kiêm, hư trung hiệp thực, nhiệt.","Chẩn đoán xác định theo tiêu chuẩn chẩn đoán của Hội thấp khớp học Mỹ-ACR 
(American College of Rheumatology), 1991.
+ Có gai xương ở rìa khớp (trên Xquang).
+ Dịch khớp là dịch thoái hóa.
+ Tuổi trên 38.
+ Cứng khớp dưới 30 phút.
+ Có dấu hiệu lục cục khi cử động khớp.
-Chẩn đoán xác định khi có yếu tố 1,2,3,4 hoặc 1,2,5 hoặc 1,4,7","Người bệnh đau mỏi khớp gối từ lâu, vận động co duỗi khó khăn, có thể có biến dạng khớp. Đợt này xuất hiện sưng, đau, nóng hoặc đỏ, một hoặc khớp gối hai bên, đau cự án. Thường kèm theo phát sốt, sợ gió, miệng khô khát, phiền táo bứt rứt không yên. Tiểu vàng lượng ít, lưỡi đỏ, rêu vàng bẩn. Mạch hoạt sác",HƯỚNG DẪN CHẨN ĐOÁN VÀ ĐIỀU TRỊ BỆNH THEO Y HỌC CỔ TRUYỀN KẾT HỢP Y HỌC CỔ TRUYỀN VÀ Y HỌC HIỆN ĐẠI - Trang 18
SP009,Thể phong thấp nhiệt,,Gout (Thống phong),Ngoại nhân và bất nội ngoại nhân,Bệnh tại cân cơ kinh lạc,"Biểu lý tương kiêm, thực nhiệt","Chẩn đoán gout theo tiêu chuẩn Bennet và Wood (1968) hoặc tiêu chuẩn ILAR/OMERACT (2000). Theo Bennet và Wood (1968): tìm thấy tinh thể natri urat trong dịch khớp hoặc trong các hạt tophi; hoặc có tối thiểu 2 trong các yếu tố gồm: tiền sử hoặc hiện tại có ≥2 đợt sưng đau một khớp với khởi phát đột ngột, đau dữ dội và khỏi hoàn toàn trong vòng 2 tuần, sưng đau khớp bàn ngón chân cái với tính chất tương tự, có hạt tophi, đáp ứng tốt với colchicin (giảm viêm, giảm đau trong 48 giờ). Theo tiêu chuẩn ILAR/OMERACT (2000): có tinh thể urat đặc trưng trong dịch khớp và/hoặc hạt tophi chứa tinh thể urat được chứng minh bằng phương pháp hóa học hoặc kính hiển vi phân cực, và/hoặc có ≥6 trong 15 biểu hiện gồm: viêm tiến triển tối đa trong vòng một ngày, có hơn một đợt viêm khớp cấp, viêm khớp một khớp, đỏ vùng khớp, sưng đau khớp bàn ngón chân cái, viêm khớp bàn ngón chân cái một bên, viêm khớp cổ chân một bên, hạt tophi nhìn thấy được, tăng acid uric trong máu, sưng đau khớp không đối xứng, nang dưới vỏ xương không có hình khuyết xương trên X-quang, cấy vi khuẩn âm tính","Sưng, nóng, đỏ, đau một hoặc nhiều khớp (đặc biệt là khớp bàn ngón chân cái), đau cự án, khởi phát thường cấp tính. Thường kèm theo phát sốt, sợ gió, miệng khô khát, phiền táo bứt rứt không yên, tiểu vàng số lượng ít, lưỡi đỏ rêu vàng bẩn. Mạch hoạt sác.",HƯỚNG DẪN CHẨN ĐOÁN VÀ ĐIỀU TRỊ BỆNH THEO Y HỌC CỔ TRUYỀN KẾT HỢP Y HỌC CỔ TRUYỀN VÀ Y HỌC HIỆN ĐẠI - Trang 22
SP010,Thể phong hàn thấp,,Gout (Thống phong),Ngoại nhân và bất nội ngoại nhân.,Bệnh tại cân cơ kinh lạc và tỳ vị.,"Biểu lý tương kiêm, hư trung hiệp thực, hàn.","Chẩn đoán gout theo tiêu chuẩn Bennet và Wood (1968) hoặc tiêu chuẩn ILAR/OMERACT (2000). Theo Bennet và Wood (1968): tìm thấy tinh thể natri urat trong dịch khớp hoặc trong các hạt tophi; hoặc có tối thiểu 2 trong các yếu tố gồm: tiền sử hoặc hiện tại có ≥2 đợt sưng đau một khớp với khởi phát đột ngột, đau dữ dội và khỏi hoàn toàn trong vòng 2 tuần, sưng đau khớp bàn ngón chân cái với tính chất tương tự, có hạt tophi, đáp ứng tốt với colchicin (giảm viêm, giảm đau trong 48 giờ). Theo tiêu chuẩn ILAR/OMERACT (2000): có tinh thể urat đặc trưng trong dịch khớp và/hoặc hạt tophi chứa tinh thể urat được chứng minh bằng phương pháp hóa học hoặc kính hiển vi phân cực, và/hoặc có ≥6 trong 15 biểu hiện gồm: viêm tiến triển tối đa trong vòng một ngày, có hơn một đợt viêm khớp cấp, viêm khớp một khớp, đỏ vùng khớp, sưng đau khớp bàn ngón chân cái, viêm khớp bàn ngón chân cái một bên, viêm khớp cổ chân một bên, hạt tophi nhìn thấy được, tăng acid uric trong máu, sưng đau khớp không đối xứng, nang dưới vỏ xương không có hình khuyết xương trên X-quang, cấy vi khuẩn âm tính","Sưng nề, hạn chế vận động khớp, có thể có hạt lắng đọng cạnh khớp. Nếu phong tà thiên thịnh sẽ thấy đau khớp có tính chất lưu chuyển hoặc sợ gió phát sốt... Hàn tà thiên thịnh biểu hiện đau dữ dội các khớp, vị trí đau cố định, gặp lạnh đau tăng, chườm nóng dễ chịu. Thấp tà thiên thịnh sẽ có cảm giác đau bứt rứt nặng nề tại các khớp, vị trí đau thường cố định, cảm giác tê bì khó chịu trong cơ và ngoài da. Rêu lưỡi mỏng trắng hoặc trắng nhớt. Mạch huyền khẩn hoặc nhu hoãn.",HƯỚNG DẪN CHẨN ĐOÁN VÀ ĐIỀU TRỊ BỆNH THEO Y HỌC CỔ TRUYỀN KẾT HỢP Y HỌC CỔ TRUYỀN VÀ Y HỌC HIỆN ĐẠI - Trang 24
SP011,Thể đàm ứ trở trệ,,Gout (Thống phong),Ngoại nhân và bất nội ngoại nhân.,Bệnh tại cân cơ kinh lạc và tỳ vị.,"Biểu lý tương kiêm, hư trung hiệp thực.","Chẩn đoán gout theo tiêu chuẩn Bennet và Wood (1968) hoặc tiêu chuẩn ILAR/OMERACT (2000). Theo Bennet và Wood (1968): tìm thấy tinh thể natri urat trong dịch khớp hoặc trong các hạt tophi; hoặc có tối thiểu 2 trong các yếu tố gồm: tiền sử hoặc hiện tại có ≥2 đợt sưng đau một khớp với khởi phát đột ngột, đau dữ dội và khỏi hoàn toàn trong vòng 2 tuần, sưng đau khớp bàn ngón chân cái với tính chất tương tự, có hạt tophi, đáp ứng tốt với colchicin (giảm viêm, giảm đau trong 48 giờ). Theo tiêu chuẩn ILAR/OMERACT (2000): có tinh thể urat đặc trưng trong dịch khớp và/hoặc hạt tophi chứa tinh thể urat được chứng minh bằng phương pháp hóa học hoặc kính hiển vi phân cực, và/hoặc có ≥6 trong 15 biểu hiện gồm: viêm tiến triển tối đa trong vòng một ngày, có hơn một đợt viêm khớp cấp, viêm khớp một khớp, đỏ vùng khớp, sưng đau khớp bàn ngón chân cái, viêm khớp bàn ngón chân cái một bên, viêm khớp cổ chân một bên, hạt tophi nhìn thấy được, tăng acid uric trong máu, sưng đau khớp không đối xứng, nang dưới vỏ xương không có hình khuyết xương trên X-quang, cấy vi khuẩn âm tính","Các khớp sưng, nặng thì xung quanh khớp cũng sưng, tái đi tái lại nhiều lần, dai dẳng không dứt, đau nhức nhẹ, có các hạt cứng cạnh khớp, sắc da tím, chất lưỡi bệu, rêu trắng bẩn. Mạch huyền hoạt.",HƯỚNG DẪN CHẨN ĐOÁN VÀ ĐIỀU TRỊ BỆNH THEO Y HỌC CỔ TRUYỀN KẾT HỢP Y HỌC CỔ TRUYỀN VÀ Y HỌC HIỆN ĐẠI - Trang 25
SP021,Thể can dương thượng cang,,Tăng huyết áp vô căn (Huyễn vựng),Bất nội ngoại nhân (nội thương),Can dương vượng,"Lý, thực, nhiệt","Chẩn đoán xác định dựa vào đo huyết áp, được coi là tăng huyết áp khi huyết áp tâm thu ≥ 140 mmHg và hoặc huyết áp tâm trương ≥ 90 mmHg, huyết áp được đo ở ít nhất 2 lần khám, mỗi lần đo ít nhất 2 lần, người bệnh nghỉ ngơi trước khi đo 15 phút, phân loại mức độ tăng huyết áp dựa vào trị số huyết áp tâm thu và huyết áp tâm trương, bao gồm huyết áp bình thường cao, tăng huyết áp độ 1, độ 2, độ 3 và tăng huyết áp tâm thu đơn độc, trường hợp huyết áp tâm thu và tâm trương thuộc hai mức khác nhau thì xếp theo mức cao hơn","Hoa mắt, choáng váng, đau đầu, mặt đỏ, hay tức giận, ít ngủ, ngủ hay mê, miệng đắng, chất lưỡi đỏ, rêu lưỡi vàng, mạch huyền sác hoặc huyền hoạt.",HƯỚNG DẪN CHẨN ĐOÁN VÀ ĐIỀU TRỊ BỆNH THEO Y HỌC CỔ TRUYỀN KẾT HỢP Y HỌC CỔ TRUYỀN VÀ Y HỌC HIỆN ĐẠI - Trang 45
SP012,Thể can thận lưỡng hư,,Gout (Thống phong),Ngoại nhân phối hợp Bất nội ngoại nhân (nội thương).,Bệnh tại cân cơ kinh lạc và tạng Can Thận.,"Biểu lý tương kiêm, hư.","Chẩn đoán gout theo tiêu chuẩn Bennet và Wood (1968) hoặc tiêu chuẩn ILAR/OMERACT (2000). Theo Bennet và Wood (1968): tìm thấy tinh thể natri urat trong dịch khớp hoặc trong các hạt tophi; hoặc có tối thiểu 2 trong các yếu tố gồm: tiền sử hoặc hiện tại có ≥2 đợt sưng đau một khớp với khởi phát đột ngột, đau dữ dội và khỏi hoàn toàn trong vòng 2 tuần, sưng đau khớp bàn ngón chân cái với tính chất tương tự, có hạt tophi, đáp ứng tốt với colchicin (giảm viêm, giảm đau trong 48 giờ). Theo tiêu chuẩn ILAR/OMERACT (2000): có tinh thể urat đặc trưng trong dịch khớp và/hoặc hạt tophi chứa tinh thể urat được chứng minh bằng phương pháp hóa học hoặc kính hiển vi phân cực, và/hoặc có ≥6 trong 15 biểu hiện gồm: viêm tiến triển tối đa trong vòng một ngày, có hơn một đợt viêm khớp cấp, viêm khớp một khớp, đỏ vùng khớp, sưng đau khớp bàn ngón chân cái, viêm khớp bàn ngón chân cái một bên, viêm khớp cổ chân một bên, hạt tophi nhìn thấy được, tăng acid uric trong máu, sưng đau khớp không đối xứng, nang dưới vỏ xương không có hình khuyết xương trên X-quang, cấy vi khuẩn âm tính","Đau khớp tái đi tái lại, dai dẳng không dứt, lúc nặng lúc nhẹ hoặc cảm giác đau nhức âm ỉ di chuyển giữa các khớp. Sưng nề, hạn chế vận động khớp, thậm chí biến dạng khớp. Kèm theo đau lưng mỏi gối, người mệt mỏi, đau đầu hoa mắt chóng mặt, tâm quý khí đoản, chất lưỡi nhợt rêu trắng. Mạch huyền trầm tế vô lực.",HƯỚNG DẪN CHẨN ĐOÁN VÀ ĐIỀU TRỊ BỆNH THEO Y HỌC CỔ TRUYỀN KẾT HỢP Y HỌC CỔ TRUYỀN VÀ Y HỌC HIỆN ĐẠI - Trang 26
SP013,Thể phong thấp,,Viêm khớp dạng thấp (Chứng tý),"Ngoại nhân (phong, thấp).",,Biểu thực hàn.,"Chẩn đoán viêm khớp dạng thấp theo tiêu chuẩn ACR (1997) khi có ít nhất 4/7 tiêu chuẩn và thời gian triệu chứng viêm khớp ít nhất phải 6 tuần, bao gồm: cứng khớp buổi sáng kéo dài trên 1 giờ, viêm ít nhất 3 trong số 14 khớp (ngón gần bàn tay, bàn ngón tay, cổ tay, khuỷu, gối, cổ chân, bàn ngón chân hai bên), viêm khớp bàn tay (sưng tối thiểu 1 khớp ở ngón gần, bàn ngón tay hoặc cổ tay), viêm khớp đối xứng, hạt dưới da, yếu tố dạng thấp trong huyết thanh dương tính, hình ảnh X-quang điển hình với bào mòn, hình hốc, hình khuyết đầy xương, hẹp khe khớp và mất chất khoáng đầu xương.
Ngoài ra, theo tiêu chuẩn EULAR (2010) áp dụng cho giai đoạn sớm, chẩn đoán khi tổng điểm ≥ 6/10 dựa trên số lượng và loại khớp liên quan, xét nghiệm huyết thanh (RF, Anti-CCP), phản ứng viêm cấp (CRP, máu lắng) và thời gian bị bệnh","Các khớp và cơ nhục đau mỏi, co duỗi khó khăn, cảm giác nặng nề. Đau có tính chất di chuyển và thường xảy ra ở các khớp nhỏ và nhỡ. Trong đợt bệnh tiến triển các khớp sưng đau, bì phù có cảm giác tê bì. Thời kỳ đầu có biểu hiện sợ gió, phát sốt. Chất lưỡi nhợt, rêu lưỡi mỏng trắng hay nhớt dính. Mạch phù hoãn hoặc nhu hoãn.",HƯỚNG DẪN CHẨN ĐOÁN VÀ ĐIỀU TRỊ BỆNH THEO Y HỌC CỔ TRUYỀN KẾT HỢP Y HỌC CỔ TRUYỀN VÀ Y HỌC HIỆN ĐẠI - Trang 30
SP014,Thể hàn thấp,,Viêm khớp dạng thấp (Chứng tý),"Ngoại nhân (hàn, thấp).",,Biểu thực hàn.,"Chẩn đoán viêm khớp dạng thấp theo tiêu chuẩn ACR (1997) khi có ít nhất 4/7 tiêu chuẩn và thời gian triệu chứng viêm khớp ít nhất phải 6 tuần, bao gồm: cứng khớp buổi sáng kéo dài trên 1 giờ, viêm ít nhất 3 trong số 14 khớp (ngón gần bàn tay, bàn ngón tay, cổ tay, khuỷu, gối, cổ chân, bàn ngón chân hai bên), viêm khớp bàn tay (sưng tối thiểu 1 khớp ở ngón gần, bàn ngón tay hoặc cổ tay), viêm khớp đối xứng, hạt dưới da, yếu tố dạng thấp trong huyết thanh dương tính, hình ảnh X-quang điển hình với bào mòn, hình hốc, hình khuyết đầy xương, hẹp khe khớp và mất chất khoáng đầu xương.
Ngoài ra, theo tiêu chuẩn EULAR (2010) áp dụng cho giai đoạn sớm, chẩn đoán khi tổng điểm ≥ 6/10 dựa trên số lượng và loại khớp liên quan, xét nghiệm huyết thanh (RF, Anti-CCP), phản ứng viêm cấp (CRP, máu lắng) và thời gian bị bệnh","Các khớp ở chi trên và chi dưới có cảm giác đau, lạnh và nặng nề. Tính chất đau thường cố định, ít di chuyển, ngày đau nhẹ, về đêm đau nặng, thời tiết lạnh, ẩm đau tăng lên, chườm nóng đỡ đau, chỗ đau ít sưng nề. Tại khớp tổn thương thường không nóng đỏ, co duỗi khó khăn. Chất lưỡi nhợt, rêu lưỡi trắng nhớt. Mạch huyền khẩn hay huyền hoãn.",HƯỚNG DẪN CHẨN ĐOÁN VÀ ĐIỀU TRỊ BỆNH THEO Y HỌC CỔ TRUYỀN KẾT HỢP Y HỌC CỔ TRUYỀN VÀ Y HỌC HIỆN ĐẠI - Trang 32
SP015,Thể phong thấp nhiệt,Đợt tiến triển của Viêm khớp dạng thấp,Viêm khớp dạng thấp (Chứng tý),"Ngoại nhân (phong, thấp, nhiệt)",,Biểu thực nhiệt.,"Chẩn đoán viêm khớp dạng thấp theo tiêu chuẩn ACR (1997) khi có ít nhất 4/7 tiêu chuẩn và thời gian triệu chứng viêm khớp ít nhất phải 6 tuần, bao gồm: cứng khớp buổi sáng kéo dài trên 1 giờ, viêm ít nhất 3 trong số 14 khớp (ngón gần bàn tay, bàn ngón tay, cổ tay, khuỷu, gối, cổ chân, bàn ngón chân hai bên), viêm khớp bàn tay (sưng tối thiểu 1 khớp ở ngón gần, bàn ngón tay hoặc cổ tay), viêm khớp đối xứng, hạt dưới da, yếu tố dạng thấp trong huyết thanh dương tính, hình ảnh X-quang điển hình với bào mòn, hình hốc, hình khuyết đầy xương, hẹp khe khớp và mất chất khoáng đầu xương.
Ngoài ra, theo tiêu chuẩn EULAR (2010) áp dụng cho giai đoạn sớm, chẩn đoán khi tổng điểm ≥ 6/10 dựa trên số lượng và loại khớp liên quan, xét nghiệm huyết thanh (RF, Anti-CCP), phản ứng viêm cấp (CRP, máu lắng) và thời gian bị bệnh","Các khớp sưng, nóng, đỏ, đau, xuất hiện đối xứng, cự án, co duỗi khó khăn, vận động, đi lại khó, phát sốt, thích uống nước mát, chườm lạnh các khớp có cảm giác dễ chịu, sắc mặt đỏ, nước tiểu đỏ, đại tiện táo, chất lưỡi đỏ, rêu lưỡi vàng. Mạch hoạt sác.",HƯỚNG DẪN CHẨN ĐOÁN VÀ ĐIỀU TRỊ BỆNH THEO Y HỌC CỔ TRUYỀN KẾT HỢP Y HỌC CỔ TRUYỀN VÀ Y HỌC HIỆN ĐẠI - Trang 32 -33
SP029,Thể thấp nhiệt nội kết,,Rối loạn chuyển hóa Lipoprotein và tình trạng tăng lipid máu khác (Chứng đàm),Thấp nhiệt,"Bệnh tại tỳ, can, đởm",Lý thực nhiệt,"Chẩn đoán rối loạn lipid máu dựa trên xét nghiệm lipid máu, được xác định khi thỏa mãn ít nhất một trong các tiêu chuẩn gồm cholesterol toàn phần ≥ 5,2 mmol/l, LDL C ≥ 3,4 mmol/l, triglycerid ≥ 1,7 mmol/l hoặc HDL C < 1,0 mmol/l.","Chóng mặt, đau nặng đầu, cảm giác tức ngực, phiền nhiệt. Đầy bụng, buồn nôn, mệt mỏi toàn thân, tay chân nặng nề. Đắng miệng, khô miệng, người béo bệu, đại tiện phân nát, cảm giác nóng hậu môn. nước tiểu vàng. Chất lưỡi đỏ, rêu lưỡi vàng nhớt. Mạch hoạt sác",HƯỚNG DẪN CHẨN ĐOÁN VÀ ĐIỀU TRỊ BỆNH THEO Y HỌC CỔ TRUYỀN KẾT HỢP Y HỌC CỔ TRUYỀN VÀ Y HỌC HIỆN ĐẠI - Trang 55
