pattern_id,pattern_name_vi,pattern_description,tcm_disease_name,etiology_tcm,affected_meridians_organs,eight_principles,modern_diagnostic_findings,clinical_manifestations,data_source
SP016,Thể can thận hư,"Viêm khớp dạng thấp kéo dài có teo cơ, dính khớp.",Viêm khớp dạng thấp (Chứng tý),"Ngoại nhân (đàm thấp), bất nội ngoại nhân (nội thương).","Can thận hư, tỳ hư. Bệnh tại cân cơ kinh lạc và tạng can thận tỳ.","Biểu lý tương kiêm, hư trung hiệp thực, thiên nhiệt.","Chẩn đoán viêm khớp dạng thấp theo tiêu chuẩn ACR (1997) khi có ít nhất 4/7 tiêu chuẩn và thời gian triệu chứng viêm khớp ít nhất phải 6 tuần, bao gồm: cứng khớp buổi sáng kéo dài trên 1 giờ, viêm ít nhất 3 trong số 14 khớp (ngón gần bàn tay, bàn ngón tay, cổ tay, khuỷu, gối, cổ chân, bàn ngón chân hai bên), viêm khớp bàn tay (sưng tối thiểu 1 khớp ở ngón gần, bàn ngón tay hoặc cổ tay), viêm khớp đối xứng, hạt dưới da, yếu tố dạng thấp trong huyết thanh dương tính, hình ảnh X-quang điển hình với bào mòn, hình hốc, hình khuyết đầy xương, hẹp khe khớp và mất chất khoáng đầu xương.
Ngoài ra, theo tiêu chuẩn EULAR (2010) áp dụng cho giai đoạn sớm, chẩn đoán khi tổng điểm ≥ 6/10 dựa trên số lượng và loại khớp liên quan, xét nghiệm huyết thanh (RF, Anti-CCP), phản ứng viêm cấp (CRP, máu lắng) và thời gian bị bệnh","Người bệnh mắc bệnh lâu ngày, cơ nhục và các khớp đau mỏi, chỗ đau cố định không di chuyển. Các khớp sưng nề, teo cơ và cứng khớp, biến dạng khớp. Tay và chân có cảm giác tê bì và nặng nề. Sắc mặt sạm đen và có thể sưng nề. Ngực đầy tức, chất lưỡi tím sẫm, rêu lưỡi trắng nhớt. Mạch huyền sác.",HƯỚNG DẪN CHẨN ĐOÁN VÀ ĐIỀU TRỊ BỆNH THEO Y HỌC CỔ TRUYỀN KẾT HỢP Y HỌC CỔ TRUYỀN VÀ Y HỌC HIỆN ĐẠI - Trang 33
SP017,Thể phong hàn,,Hội chứng cổ vai cánh tay (Chứng tý),"Ngoại nhân (phong, hàn)",Đại trường/tiểu trường/tam tiêu,"Biểu, thực, hàn.","Biểu hiện lâm sàng thường gặp là đau vùng cổ, vai và có thể lan xuống tay, kèm theo một số rối loạn cảm giác và/hoặc vận động tại vùng chi phối của rễ dây thần kinh cột sống cổ bị ảnh hưởng. Chẩn đoán xác định tùy thuộc nguyên nhân, mức độ và giai đoạn bệnh, người bệnh có thể có những triệu chứng và hội chứng sau đây: Hội chứng cột sống cổ, hội chứng rễ thần kinh, hội chứng tủy cổ, hội chứng động mạch sống nền, có thể có các rối loạn thần kinh thực vật…","Đau nhức vùng đầu, cổ, vai và ngực lưng, có điểm đau cố định ở cổ, có thể sờ thấy co cơ ở cổ vai gáy, cứng cổ, hạn chế vận động. Đau, tê, nhức tứ chi, có thể có cảm giác nặng và yếu hai chi trên, đau nặng đầu, thích ấm, sợ lạnh, lưỡi nhợt, rêu trắng mỏng. Mạch phù hoãn hoặc sáp.",HƯỚNG DẪN CHẨN ĐOÁN VÀ ĐIỀU TRỊ BỆNH THEO Y HỌC CỔ TRUYỀN KẾT HỢP Y HỌC CỔ TRUYỀN VÀ Y HỌC HIỆN ĐẠI - Trang 37
SP018,Thể phong thấp nhiệt tý,,Hội chứng cổ vai cánh tay (Chứng tý),"Ngoại nhân (phong, thấp, nhiệt).",Đại trường/tiểu trường/tam tiêu.,"Biểu, thực, nhiệt.","Biểu hiện lâm sàng thường gặp là đau vùng cổ, vai và có thể lan xuống tay, kèm theo một số rối loạn cảm giác và/hoặc vận động tại vùng chi phối của rễ dây thần kinh cột sống cổ bị ảnh hưởng. Chẩn đoán xác định tùy thuộc nguyên nhân, mức độ và giai đoạn bệnh, người bệnh có thể có những triệu chứng và hội chứng sau đây: Hội chứng cột sống cổ, hội chứng rễ thần kinh, hội chứng tủy cổ, hội chứng động mạch sống nền, có thể có các rối loạn thần kinh thực vật…","Vùng cổ gáy sưng, nóng, đỏ, đau nhức vùng đầu, cổ, vai và ngực lưng, đau đầu chóng mặt. Sốt cao, khát nước, nước tiểu đỏ, đại tiện táo, chất lưỡi đỏ, rêu lưỡi vàng. Mạch hoạt sác.",HƯỚNG DẪN CHẨN ĐOÁN VÀ ĐIỀU TRỊ BỆNH THEO Y HỌC CỔ TRUYỀN KẾT HỢP Y HỌC CỔ TRUYỀN VÀ Y HỌC HIỆN ĐẠI - Trang 38-39
SP019,Thể huyết ứ,,Hội chứng cổ vai cánh tay (Chứng tý),Bất nội ngoại nhân (huyết ứ),Đại trường/tiểu trường/tam tiêu,"Biểu, thực","Biểu hiện lâm sàng thường gặp là đau vùng cổ, vai và có thể lan xuống tay, kèm theo một số rối loạn cảm giác và/hoặc vận động tại vùng chi phối của rễ dây thần kinh cột sống cổ bị ảnh hưởng. Chẩn đoán xác định tùy thuộc nguyên nhân, mức độ và giai đoạn bệnh, người bệnh có thể có những triệu chứng và hội chứng sau đây: Hội chứng cột sống cổ, hội chứng rễ thần kinh, hội chứng tủy cổ, hội chứng động mạch sống nền, có thể có các rối loạn thần kinh thực vật…","Đau nhức, tê vùng đầu, cổ, vai và ngực lưng, tê, đau nhói cố định, đau tăng về đêm, ban ngày đỡ đau, đau cự án, co cứng cơ tại chỗ, kích thích khó chịu. Miệng khô, lưỡi tím, có thể có điểm ứ huyết. Mạch huyền hoặc sáp. Thể huyết ứ thường ít xuất hiện đơn thuần mà kết hợp với các thể lâm sàng khác của chứng Tý vùng vai gáy",HƯỚNG DẪN CHẨN ĐOÁN VÀ ĐIỀU TRỊ BỆNH THEO Y HỌC CỔ TRUYỀN KẾT HỢP Y HỌC CỔ TRUYỀN VÀ Y HỌC HIỆN ĐẠI - Trang 40
SP020,Thể can thận hư,,Hội chứng cổ vai cánh tay (Chứng tý),Bất nội ngoại nhân (nội thương).,"Can, thận hư.","Lý, hư, nhiệt.","Biểu hiện lâm sàng thường gặp là đau vùng cổ, vai và có thể lan xuống tay, kèm theo một số rối loạn cảm giác và/hoặc vận động tại vùng chi phối của rễ dây thần kinh cột sống cổ bị ảnh hưởng. Chẩn đoán xác định tùy thuộc nguyên nhân, mức độ và giai đoạn bệnh, người bệnh có thể có những triệu chứng và hội chứng sau đây: Hội chứng cột sống cổ, hội chứng rễ thần kinh, hội chứng tủy cổ, hội chứng động mạch sống nền, có thể có các rối loạn thần kinh thực vật…","Đau nhức vai gáy và ngực lưng, đau căng đầu, tê bì tay, đau mỏi lưng gối, hoa mắt chóng mặt, nhìn mờ, triều nhiệt, ra mồ hôi trộm, miệng họng khô, lưỡi đỏ ít rêu. Mạch tế sác.",HƯỚNG DẪN CHẨN ĐOÁN VÀ ĐIỀU TRỊ BỆNH THEO Y HỌC CỔ TRUYỀN KẾT HỢP Y HỌC CỔ TRUYỀN VÀ Y HỌC HIỆN ĐẠI - Trang 41
SP022,Thể can thận âm hư,,Tăng huyết áp vô căn (Huyễn vựng),Bất nội ngoại nhân (nội thương),Can thận âm hư,"Lý, hư, nhiệt.","Chẩn đoán xác định dựa vào đo huyết áp, được coi là tăng huyết áp khi huyết áp tâm thu ≥ 140 mmHg và hoặc huyết áp tâm trương ≥ 90 mmHg, huyết áp được đo ở ít nhất 2 lần khám, mỗi lần đo ít nhất 2 lần, người bệnh nghỉ ngơi trước khi đo 15 phút, phân loại mức độ tăng huyết áp dựa vào trị số huyết áp tâm thu và huyết áp tâm trương, bao gồm huyết áp bình thường cao, tăng huyết áp độ 1, độ 2, độ 3 và tăng huyết áp tâm thu đơn độc, trường hợp huyết áp tâm thu và tâm trương thuộc hai mức khác nhau thì xếp theo mức cao hơn","Mệt mỏi, váng đầu, hay quên, lưng gối đau yếu, ù tai, mất ngủ, nam giới có thể di tinh, lòng bàn tay bàn chân nóng, chất lưỡi đỏ, rêu lưỡi vàng, mạch huyền tế.",HƯỚNG DẪN CHẨN ĐOÁN VÀ ĐIỀU TRỊ BỆNH THEO Y HỌC CỔ TRUYỀN KẾT HỢP Y HỌC CỔ TRUYỀN VÀ Y HỌC HIỆN ĐẠI - Trang 46
SP023,Thể âm dương lưỡng hư,Thường gặp ở người cao tuổi hoặc phụ nữ sau khi hết kinh.,Tăng huyết áp vô căn (Huyễn vựng),Bất nội ngoại nhân (nội thương),Thận âm dương đều hư,"Lý, hư, hàn.","Chẩn đoán xác định dựa vào đo huyết áp, được coi là tăng huyết áp khi huyết áp tâm thu ≥ 140 mmHg và hoặc huyết áp tâm trương ≥ 90 mmHg, huyết áp được đo ở ít nhất 2 lần khám, mỗi lần đo ít nhất 2 lần, người bệnh nghỉ ngơi trước khi đo 15 phút, phân loại mức độ tăng huyết áp dựa vào trị số huyết áp tâm thu và huyết áp tâm trương, bao gồm huyết áp bình thường cao, tăng huyết áp độ 1, độ 2, độ 3 và tăng huyết áp tâm thu đơn độc, trường hợp huyết áp tâm thu và tâm trương thuộc hai mức khác nhau thì xếp theo mức cao hơn","Mệt mỏi, sắc mặt trắng, đau đầu, chóng mặt, ngủ ít, hồi hộp, ù tai, lưng đau, gối mỏi, đại tiện lỏng, sợ lạnh, chân tay lạnh, tiểu đêm nhiều lần, di tinh, liệt dương (nếu ở nam), chất lưỡi hồng nhạt, rêu lưỡi trắng. Mạch huyền tế hoặc trầm tế.",HƯỚNG DẪN CHẨN ĐOÁN VÀ ĐIỀU TRỊ BỆNH THEO Y HỌC CỔ TRUYỀN KẾT HỢP Y HỌC CỔ TRUYỀN VÀ Y HỌC HIỆN ĐẠI - Trang 47
SP024,Thể đàm thấp,"Thường gặp ở người béo phì, người hay ăn đồ béo ngọt",Tăng huyết áp vô căn (Huyễn vựng),Bất nội ngoại nhân (nội thương),Tỳ hư đàm thấp,"Lý, hư","Chẩn đoán xác định dựa vào đo huyết áp, được coi là tăng huyết áp khi huyết áp tâm thu ≥ 140 mmHg và hoặc huyết áp tâm trương ≥ 90 mmHg, huyết áp được đo ở ít nhất 2 lần khám, mỗi lần đo ít nhất 2 lần, người bệnh nghỉ ngơi trước khi đo 15 phút, phân loại mức độ tăng huyết áp dựa vào trị số huyết áp tâm thu và huyết áp tâm trương, bao gồm huyết áp bình thường cao, tăng huyết áp độ 1, độ 2, độ 3 và tăng huyết áp tâm thu đơn độc, trường hợp huyết áp tâm thu và tâm trương thuộc hai mức khác nhau thì xếp theo mức cao hơn","Đau đầu, nặng đầu, hoa mắt, chóng mặt, ngực tức, bụng đầy, buồn nôn, ăn ít, mệt mỏi, ngủ li bì, chất lưỡi nhợt bệu, rêu lưỡi trắng, ánh vàng, mạch nhu hoạt.",HƯỚNG DẪN CHẨN ĐOÁN VÀ ĐIỀU TRỊ BỆNH THEO Y HỌC CỔ TRUYỀN KẾT HỢP Y HỌC CỔ TRUYỀN VÀ Y HỌC HIỆN ĐẠI - Trang 48
SP025,Thể tỳ hư đàm thấp,,Rối loạn chuyển hóa Lipoprotein và tình trạng tăng lipid máu khác (Chứng đàm),Bất nội ngoại nhân (nội thương),Bệnh tại tạng tỳ (tỳ hư đàm thấp),Lý hư trung hiệp thực,"Chẩn đoán rối loạn lipid máu dựa trên xét nghiệm lipid máu, được xác định khi thỏa mãn ít nhất một trong các tiêu chuẩn gồm cholesterol toàn phần ≥ 5,2 mmol/l, LDL C ≥ 3,4 mmol/l, triglycerid ≥ 1,7 mmol/l hoặc HDL C < 1,0 mmol/l.","Người thường béo bệu, nặng nề, mệt mỏi. Ăn kém, không muốn ăn, bụng đầy, đại tiện phân nát. Rêu lưỡi trắng dày, nhớt, lưỡi bệu, có vết hằn răng. Mạch trầm hoạt.",HƯỚNG DẪN CHẨN ĐOÁN VÀ ĐIỀU TRỊ BỆNH THEO Y HỌC CỔ TRUYỀN KẾT HỢP Y HỌC CỔ TRUYỀN VÀ Y HỌC HIỆN ĐẠI - Trang 52
SP026,Thể tỳ thận dương hư,Thường gặp ở người cao tuổi,Rối loạn chuyển hóa Lipoprotein và tình trạng tăng lipid máu khác (Chứng đàm),Bất nội ngoại nhân (nội thương),"Bệnh tại tỳ, thận (tỳ thận dương hư)",Lý hư hàn,"Chẩn đoán rối loạn lipid máu dựa trên xét nghiệm lipid máu, được xác định khi thỏa mãn ít nhất một trong các tiêu chuẩn gồm cholesterol toàn phần ≥ 5,2 mmol/l, LDL C ≥ 3,4 mmol/l, triglycerid ≥ 1,7 mmol/l hoặc HDL C < 1,0 mmol/l.","Người cảm giác nặng nề, đầy chướng bụng, thừa cân, béo phì. Người lạnh, chân tay lạnh, sợ lạnh, sắc mặt nhợt, lưng gối đau mỏi, đại tiện nát, tiểu trong dài. Rêu lưỡi trắng dày, nhớt, lưỡi bệu, có vết hằn răng. Mạch trầm nhược",HƯỚNG DẪN CHẨN ĐOÁN VÀ ĐIỀU TRỊ BỆNH THEO Y HỌC CỔ TRUYỀN KẾT HỢP Y HỌC CỔ TRUYỀN VÀ Y HỌC HIỆN ĐẠI - Trang 53
SP027,Thể can thận âm hư,,Rối loạn chuyển hóa Lipoprotein và tình trạng tăng lipid máu khác (Chứng đàm),Bất nội ngoại nhân (nội thương),"Bệnh tại can, thận (can thận âm hư)",Lý hư nhiệt,"Chẩn đoán rối loạn lipid máu dựa trên xét nghiệm lipid máu, được xác định khi thỏa mãn ít nhất một trong các tiêu chuẩn gồm cholesterol toàn phần ≥ 5,2 mmol/l, LDL C ≥ 3,4 mmol/l, triglycerid ≥ 1,7 mmol/l hoặc HDL C < 1,0 mmol/l.","Váng đầu, chóng mặt, hay quên, mất ngủ, ù tai, miệng họng khô, lưng đau gối mỏi, tóc bạc, răng rụng, tiểu đêm. Rêu lưỡi vàng dày. Mạch tế sác.",HƯỚNG DẪN CHẨN ĐOÁN VÀ ĐIỀU TRỊ BỆNH THEO Y HỌC CỔ TRUYỀN KẾT HỢP Y HỌC CỔ TRUYỀN VÀ Y HỌC HIỆN ĐẠI - Trang 54
SP028,Thể can uất tỳ hư,,Rối loạn chuyển hóa Lipoprotein và tình trạng tăng lipid máu khác (Chứng đàm),Bất nội ngoại nhân (nội thương),"Bệnh tại can, tỳ (can uất tỳ hư)",Lý hư trung hiệp thực,"Chẩn đoán rối loạn lipid máu dựa trên xét nghiệm lipid máu, được xác định khi thỏa mãn ít nhất một trong các tiêu chuẩn gồm cholesterol toàn phần ≥ 5,2 mmol/l, LDL C ≥ 3,4 mmol/l, triglycerid ≥ 1,7 mmol/l hoặc HDL C < 1,0 mmol/l.","Đau 2 bên mạng sườn từng cơn, vị trí không cố định; đau đầu, chóng mặt, tinh thần uể oải, ăn kém, tính khí thất thường, hay thở dài. Đại tiện lỏng, ở phụ nữ có thể gặp rối loạn kinh nguyệt, bầu vú căng trướng và đau. Chất lưỡi bệu, rêu lưỡi mỏng, trắng, nhớt. Mạch huyền.",HƯỚNG DẪN CHẨN ĐOÁN VÀ ĐIỀU TRỊ BỆNH THEO Y HỌC CỔ TRUYỀN KẾT HỢP Y HỌC CỔ TRUYỀN VÀ Y HỌC HIỆN ĐẠI - Trang 54-55
SP030,Thể khí trệ huyết ứ,,Rối loạn chuyển hóa Lipoprotein và tình trạng tăng lipid máu khác (Chứng đàm),Bất nội ngoại nhân,,Lý thực,"Chẩn đoán rối loạn lipid máu dựa trên xét nghiệm lipid máu, được xác định khi thỏa mãn ít nhất một trong các tiêu chuẩn gồm cholesterol toàn phần ≥ 5,2 mmol/l, LDL C ≥ 3,4 mmol/l, triglycerid ≥ 1,7 mmol/l hoặc HDL C < 1,0 mmol/l.","Đau nhói vùng ngực, có thể lan ra sau vùng lưng trên, đau vùng thượng vị (người bệnh thường có kèm bệnh động mạch vành, thiếu máu cơ tim), chóng mặt, đau nhức mắt. Chất lưỡi tím, có thể có điểm ứ huyết. Mạch huyền sáp",HƯỚNG DẪN CHẨN ĐOÁN VÀ ĐIỀU TRỊ BỆNH THEO Y HỌC CỔ TRUYỀN KẾT HỢP Y HỌC CỔ TRUYỀN VÀ Y HỌC HIỆN ĐẠI - Trang 56
SP031,Thể phong hàn ở kinh lạc,Thường gặp trong liệt dây thần kinh VII do lạnh,Bệnh dây thần kinh mặt (Khẩu nhãn oa tà),Ngoại nhân (phong hàn),Bệnh tại các kinh dương trên mặt,Biểu thực hàn,"Chẩn đoán liệt dây thần kinh VII ngoại biên dựa trên các dấu hiệu lâm sàng gồm miệng méo về bên lành, lệch nhân trung về bên lành, mất hoặc mờ nếp nhăn trán, mất hoặc mờ rãnh mũi má bên liệt, dấu hiệu Souques dương tính, dấu hiệu Charles Bell dương tính, có thể kèm khô mắt hoặc chảy nước mắt, giảm vị giác hai phần ba trước lưỡi, giảm tiết nước bọt, cảm giác đau vùng sau tai","Sau khi bị lạnh xuất hiện miệng méo, mắt nhắm không kín, khó thổi lửa, huýt sáo, ăn uống nước trào ra bên liệt, nhân trung lệch về bên lành, nếp nhăn trán và rãnh mũi má mờ hoặc mất bên liệt. Toàn thân có biểu hiện sợ gió, sợ lạnh, gai rét, rêu lưỡi trắng mỏng. Mạch phù khẩn.",HƯỚNG DẪN CHẨN ĐOÁN VÀ ĐIỀU TRỊ BỆNH THEO Y HỌC CỔ TRUYỀN KẾT HỢP Y HỌC CỔ TRUYỀN VÀ Y HỌC HIỆN ĐẠI - Trang 59-60
SP032,Thể phong nhiệt,Thường gặp trong liệt dây thần kinh VII do viêm nhiễm,Bệnh dây thần kinh mặt (Khẩu nhãn oa tà),Ngoại nhân (phong nhiệt),Bệnh tại các kinh dương trên mặt,Biểu thực nhiệt.,"Chẩn đoán liệt dây thần kinh VII ngoại biên dựa trên các dấu hiệu lâm sàng gồm miệng méo về bên lành, lệch nhân trung về bên lành, mất hoặc mờ nếp nhăn trán, mất hoặc mờ rãnh mũi má bên liệt, dấu hiệu Souques dương tính, dấu hiệu Charles Bell dương tính, có thể kèm khô mắt hoặc chảy nước mắt, giảm vị giác hai phần ba trước lưỡi, giảm tiết nước bọt, cảm giác đau vùng sau tai","Miệng méo, mắt nhắm không kín, khó thổi lửa, huýt sáo, ăn uống nước trào ra bên liệt, nhân trung lệch về bên lành, nếp nhăn trán và rãnh mũi má mờhoặc mất bên liệt. Toàn thân có biểu hiện sốt, sợ gió, tiểu tiện vàng, đại tiện táo, chất lưỡi đỏ, rêu lưỡi vàng. Mạch phù sác.",HƯỚNG DẪN CHẨN ĐOÁN VÀ ĐIỀU TRỊ BỆNH THEO Y HỌC CỔ TRUYỀN KẾT HỢP Y HỌC CỔ TRUYỀN VÀ Y HỌC HIỆN ĐẠI - Trang 61
SP033,Thể huyết ứ,"Thường gặp trong liệt dây thần kinh VII do chấn thương như sau ngã, sau phẫu thuật vùng tai, vùng xương chẩm, nhổ răng hoặc khối u.",Bệnh dây thần kinh mặt (Khẩu nhãn oa tà),Bất nội ngoại nhân,Bệnh tại các kinh dương trên mặt,Biểu thực,"Chẩn đoán liệt dây thần kinh VII ngoại biên dựa trên các dấu hiệu lâm sàng gồm miệng méo về bên lành, lệch nhân trung về bên lành, mất hoặc mờ nếp nhăn trán, mất hoặc mờ rãnh mũi má bên liệt, dấu hiệu Souques dương tính, dấu hiệu Charles Bell dương tính, có thể kèm khô mắt hoặc chảy nước mắt, giảm vị giác hai phần ba trước lưỡi, giảm tiết nước bọt, cảm giác đau vùng sau tai","Sau sang chấn xuất hiện miệng méo, mắt nhắm không kín, khó thổi lửa, huýt sáo, ăn uống nước trào ra bên liệt, nhân trung lệch về bên lành, nếp nhăn trán và rãnh mũi má mờ hoặc mất bên liệt. Lưỡi có điểm ứ huyết. Mạch sáp.",HƯỚNG DẪN CHẨN ĐOÁN VÀ ĐIỀU TRỊ BỆNH THEO Y HỌC CỔ TRUYỀN KẾT HỢP Y HỌC CỔ TRUYỀN VÀ Y HỌC HIỆN ĐẠI - Trang 62
SP034,Thể phong hàn,,Đau dây thần kinh liên sườn (Hiếp thống),Ngoại nhân (phong hàn),Kinh thiếu dương,Biểu thực hàn,"Chẩn đoán đau dây thần kinh liên sườn dựa trên biểu hiện đau nhói từng đợt hoặc đau kéo dài dọc theo đường đi của dây thần kinh liên sườn, đau tăng khi ấn vào, ho hoặc hít thở sâu, có thể khu trú một hoặc hai bên, lan theo khoang liên sườn ra phía trước, ấn vùng cạnh sống gây đau tức, trong thể tiên phát các xét nghiệm cho kết quả bình thường, trong các nguyên nhân thứ phát có thể kèm điểm đau chói tại cột sống, biến dạng cột sống hoặc tổn thương da dạng mụn nước phân bố theo khoang liên sườn","Đau liên sườn dọc theo đường đi của dây thần kinh, đau nhất ở vùng rễ sau lưng, đường nách giữa, sau ức đòn, sợ lạnh, rêu lưỡi trắng mỏng. Mạch phù",HƯỚNG DẪN CHẨN ĐOÁN VÀ ĐIỀU TRỊ BỆNH THEO Y HỌC CỔ TRUYỀN KẾT HỢP Y HỌC CỔ TRUYỀN VÀ Y HỌC HIỆN ĐẠI - Trang 65
SP035,Can khí uất kết,,Đau dây thần kinh liên sườn (Hiếp thống),Bất nội ngoại nhân (nội thương),Can khí uất,Lý thực,"Chẩn đoán đau dây thần kinh liên sườn dựa trên biểu hiện đau nhói từng đợt hoặc đau kéo dài dọc theo đường đi của dây thần kinh liên sườn, đau tăng khi ấn vào, ho hoặc hít thở sâu, có thể khu trú một hoặc hai bên, lan theo khoang liên sườn ra phía trước, ấn vùng cạnh sống gây đau tức, trong thể tiên phát các xét nghiệm cho kết quả bình thường, trong các nguyên nhân thứ phát có thể kèm điểm đau chói tại cột sống, biến dạng cột sống hoặc tổn thương da dạng mụn nước phân bố theo khoang liên sườn","Đau vùng hạ sườn, điểm đau không cố định, thậm chí đau như bó chặt vùng ngực sườn xuyên ra lưng và vai, đau tăng khi tình chí kích động. Tinh thần uất ức hay cáu gắt, cảm giác bí bách trong ngực, hay thở dài, ợ hơi, bụng chướng không muốn ăn. Lưỡi rêu mỏng. Mạch huyền hoặc huyền sác.",HƯỚNG DẪN CHẨN ĐOÁN VÀ ĐIỀU TRỊ BỆNH THEO Y HỌC CỔ TRUYỀN KẾT HỢP Y HỌC CỔ TRUYỀN VÀ Y HỌC HIỆN ĐẠI - Trang 66
SP036,Can uất hóa hỏa,,Đau dây thần kinh liên sườn (Hiếp thống),Bất nội ngoại nhân (nội thương),Can uất hóa hỏa,Lý thực nhiệt,"Chẩn đoán đau dây thần kinh liên sườn dựa trên biểu hiện đau nhói từng đợt hoặc đau kéo dài dọc theo đường đi của dây thần kinh liên sườn, đau tăng khi ấn vào, ho hoặc hít thở sâu, có thể khu trú một hoặc hai bên, lan theo khoang liên sườn ra phía trước, ấn vùng cạnh sống gây đau tức, trong thể tiên phát các xét nghiệm cho kết quả bình thường, trong các nguyên nhân thứ phát có thể kèm điểm đau chói tại cột sống, biến dạng cột sống hoặc tổn thương da dạng mụn nước phân bố theo khoang liên sườn","Vùng sườn cảm giác nóng rát, đau, tình chí không yên, dễ cáu, đầu đau mặt đỏ, tai ù, tâm phiền mất ngủ, ợ chua, miệng đắng mà khô, đại tiện nóng rát, chất lưỡi đỏ, rêu vàng. Mạch huyền sác.",HƯỚNG DẪN CHẨN ĐOÁN VÀ ĐIỀU TRỊ BỆNH THEO Y HỌC CỔ TRUYỀN KẾT HỢP Y HỌC CỔ TRUYỀN VÀ Y HỌC HIỆN ĐẠI - Trang 67
SP037,Tà uất thiếu dương,,Đau dây thần kinh liên sườn (Hiếp thống),Ngoại nhân,Kinh thiếu dương,Bán biểu bán lý,"Chẩn đoán đau dây thần kinh liên sườn dựa trên biểu hiện đau nhói từng đợt hoặc đau kéo dài dọc theo đường đi của dây thần kinh liên sườn, đau tăng khi ấn vào, ho hoặc hít thở sâu, có thể khu trú một hoặc hai bên, lan theo khoang liên sườn ra phía trước, ấn vùng cạnh sống gây đau tức, trong thể tiên phát các xét nghiệm cho kết quả bình thường, trong các nguyên nhân thứ phát có thể kèm điểm đau chói tại cột sống, biến dạng cột sống hoặc tổn thương da dạng mụn nước phân bố theo khoang liên sườn","Ngực sườn chướng, đau, hàn nhiệt vãng lai, đau đầu chóng mặt, miệng đắng họng khô, ăn kém, tâm phiền buồn nôn, rêu lưỡi trắng mỏng hoặc vàng mỏng hơi bẩn. Mạch huyền sác",HƯỚNG DẪN CHẨN ĐOÁN VÀ ĐIỀU TRỊ BỆNH THEO Y HỌC CỔ TRUYỀN KẾT HỢP Y HỌC CỔ TRUYỀN VÀ Y HỌC HIỆN ĐẠI - Trang 68
SP038,Huyết ứ,,Đau dây thần kinh liên sườn (Hiếp thống),Bất nội ngoại nhân,Huyết ứ,Lý thực,"Chẩn đoán đau dây thần kinh liên sườn dựa trên biểu hiện đau nhói từng đợt hoặc đau kéo dài dọc theo đường đi của dây thần kinh liên sườn, đau tăng khi ấn vào, ho hoặc hít thở sâu, có thể khu trú một hoặc hai bên, lan theo khoang liên sườn ra phía trước, ấn vùng cạnh sống gây đau tức, trong thể tiên phát các xét nghiệm cho kết quả bình thường, trong các nguyên nhân thứ phát có thể kèm điểm đau chói tại cột sống, biến dạng cột sống hoặc tổn thương da dạng mụn nước phân bố theo khoang liên sườn","Vùng mạng sườn đau như kim châm, đau cố định, đau tăng về đêm, có thể có vết sang thương, lưỡi tím hoặc có điểm ứ huyết. Mạch trầm sáp hoặc huyền sáp.",HƯỚNG DẪN CHẨN ĐOÁN VÀ ĐIỀU TRỊ BỆNH THEO Y HỌC CỔ TRUYỀN KẾT HỢP Y HỌC CỔ TRUYỀN VÀ Y HỌC HIỆN ĐẠI - Trang 69
