pattern_id,pattern_name_vi,pattern_description,tcm_disease_name,etiology_tcm,affected_meridians_organs,eight_principles,modern_diagnostic_findings,clinical_manifestations,data_source
SP039,Can đởm thấp nhiệt,,Đau dây thần kinh liên sườn (Hiếp thống),Bất nội ngoại nhân (nội thương),Can đởm thấp nhiệt,Lý thực nhiệt,"Chẩn đoán đau dây thần kinh liên sườn dựa trên biểu hiện đau nhói từng đợt hoặc đau kéo dài dọc theo đường đi của dây thần kinh liên sườn, đau tăng khi ấn vào, ho hoặc hít thở sâu, có thể khu trú một hoặc hai bên, lan theo khoang liên sườn ra phía trước, ấn vùng cạnh sống gây đau tức, trong thể tiên phát các xét nghiệm cho kết quả bình thường, trong các nguyên nhân thứ phát có thể kèm điểm đau chói tại cột sống, biến dạng cột sống hoặc tổn thương da dạng mụn nước phân bố theo khoang liên sườn","Sườn đau miệng đắng, ngực bụng đầy chướng, ăn kém, tiểu tiện ngắn đỏ, lưỡi đỏ, rêu vàng bẩn. Mạch hoạt sác",HƯỚNG DẪN CHẨN ĐOÁN VÀ ĐIỀU TRỊ BỆNH THEO Y HỌC CỔ TRUYỀN KẾT HỢP Y HỌC CỔ TRUYỀN VÀ Y HỌC HIỆN ĐẠI - Trang 69 - 70
SP040,Thể phong hàn thấp,Thường gặp trong những trường hợp đau thần kinh tọa do lạnh.,Đau thần kinh tọa (Yêu cước thống),Ngoại nhân (Phong hàn thấp),Kinh bàng quang và/hoặc Kinh đởm,Biểu thực hàn,"Đau thần kinh tọa được chẩn đoán dựa trên biểu hiện đau dọc theo đường đi của dây thần kinh tọa, đau lan từ thắt lưng xuống chi dưới theo rễ thần kinh tổn thương, kèm hội chứng cột sống thắt lưng gồm điểm đau cột sống, biến dạng cột sống thắt lưng, co cứng cơ cạnh cột sống, hạn chế cúi gập, nghiệm pháp Schober dương tính, và hội chứng chèn ép rễ thần kinh với đau theo rễ, tê bì hoặc nóng rát, dấu hiệu bấm chuông dương tính, dấu hiệu Lasègue dương tính, hệ thống điểm đau Valleix dương tính, rối loạn phản xạ gân xương và rối loạn cảm giác tương ứng rễ L5 hoặc S1, cận lâm sàng cho thấy bilan viêm âm tính, X quang cột sống thắt lưng có thể bình thường hoặc có dấu hiệu thoái hóa hoặc trượt thân đốt sống, cộng hưởng từ cột sống thắt lưng giúp xác định vị trí và mức độ tổn thương, điện cơ đồ giúp đánh giá rễ thần kinh bị tổn thương","Sau khi bị nhiễm lạnh, đau từ thắt lưng hoặc từ mông xuống chân, đau có điểm khu trú, chưa có teo cơ, đau tăng khi trời lạnh, chườm ấm dễ chịu. Sợ gió, sợ lạnh, đại tiện có thể bình thường hoặc nát, tiểu tiện trong, chất lưỡi nhợt, rêu lưỡi trắng mỏng. Mạch phù hoặc phù khẩn",HƯỚNG DẪN CHẨN ĐOÁN VÀ ĐIỀU TRỊ BỆNH THEO Y HỌC CỔ TRUYỀN KẾT HỢP Y HỌC CỔ TRUYỀN VÀ Y HỌC HIỆN ĐẠI - Trang 73
SP046,Thể khí hư huyết ứ,"Thường gặp ở người bệnh có bệnh lý tim mạch, xơ vữa động mạch.",Di chứng nhồi máu não (Bán thân bất hoại),Bất nội ngoại nhân (nội thương),"Khí hư, huyết ứ",Lý hư trung hiệp thực,"Di chứng nhồi máu não được chẩn đoán dựa trên triệu chứng lâm sàng có thiếu sót chức năng thần kinh, thường biểu hiện liệt nửa người và các triệu chứng thần kinh khu trú, kết hợp với cận lâm sàng trên phim CT scanner hoặc MRI sọ não có hình ảnh nhồi máu não","Bán thân bất toại (yếu, liệt nửa người), chân tay mình mẩy mềm vô lực, tê bì, nói ngọng, nói khó, miệng méo, sắc mặt không tươi nhuận, lưỡi tím có điểm ứ huyết. Mạch tế sáp hoặc hư nhược.",HƯỚNG DẪN CHẨN ĐOÁN VÀ ĐIỀU TRỊ BỆNH THEO Y HỌC CỔ TRUYỀN KẾT HỢP Y HỌC CỔ TRUYỀN VÀ Y HỌC HIỆN ĐẠI - Trang 83 - 84
SP041,Thể phong hàn thấp kết hợp can thận hư,Thường gặp trong những trường hợp đau thần kinh tọa do thoái hóa cột sống.,Đau thần kinh tọa (Yêu cước thống),Ngoại nhân + Bất nội ngoại nhân (nội thương),Can thận hư (Tỳ hư nếu có teo cơ). Kinh bàng quang và/hoặc Kinh đởm,"Biểu lý tương kiêm, hư trung hiệp thực, thiên hàn","Đau thần kinh tọa được chẩn đoán dựa trên biểu hiện đau dọc theo đường đi của dây thần kinh tọa, đau lan từ thắt lưng xuống chi dưới theo rễ thần kinh tổn thương, kèm hội chứng cột sống thắt lưng gồm điểm đau cột sống, biến dạng cột sống thắt lưng, co cứng cơ cạnh cột sống, hạn chế cúi gập, nghiệm pháp Schober dương tính, và hội chứng chèn ép rễ thần kinh với đau theo rễ, tê bì hoặc nóng rát, dấu hiệu bấm chuông dương tính, dấu hiệu Lasègue dương tính, hệ thống điểm đau Valleix dương tính, rối loạn phản xạ gân xương và rối loạn cảm giác tương ứng rễ L5 hoặc S1, cận lâm sàng cho thấy bilan viêm âm tính, X quang cột sống thắt lưng có thể bình thường hoặc có dấu hiệu thoái hóa hoặc trượt thân đốt sống, cộng hưởng từ cột sống thắt lưng giúp xác định vị trí và mức độ tổn thương, điện cơ đồ giúp đánh giá rễ thần kinh bị tổn thương","Đau vùng thắt lưng lan xuống mông, chân dọc theo đường đi của dây thần kinh tọa, đau có cảm giác tê bì, nặng nề, có thể teo cơ, bệnh kéo dài, dễ tái phát. Kèm theo triệu chứng ăn kém, ngủ ít. Chất lưỡi nhợt bệu, rêu lưỡi trắng dầy và nhớt. Mạch nhu hoãn hoặc trầm nhược.",HƯỚNG DẪN CHẨN ĐOÁN VÀ ĐIỀU TRỊ BỆNH THEO Y HỌC CỔ TRUYỀN KẾT HỢP Y HỌC CỔ TRUYỀN VÀ Y HỌC HIỆN ĐẠI - Trang 74
SP042,Thể thấp nhiệt,Thường gặp trong những trường hợp đau thần kinh tọa do viêm nhiễm.,Đau thần kinh tọa (Yêu cước thống),Ngoại nhân (thấp nhiệt),Kinh bàng quang và/hoặc Kinh đởm,Biểu thực nhiệt,"Đau thần kinh tọa được chẩn đoán dựa trên biểu hiện đau dọc theo đường đi của dây thần kinh tọa, đau lan từ thắt lưng xuống chi dưới theo rễ thần kinh tổn thương, kèm hội chứng cột sống thắt lưng gồm điểm đau cột sống, biến dạng cột sống thắt lưng, co cứng cơ cạnh cột sống, hạn chế cúi gập, nghiệm pháp Schober dương tính, và hội chứng chèn ép rễ thần kinh với đau theo rễ, tê bì hoặc nóng rát, dấu hiệu bấm chuông dương tính, dấu hiệu Lasègue dương tính, hệ thống điểm đau Valleix dương tính, rối loạn phản xạ gân xương và rối loạn cảm giác tương ứng rễ L5 hoặc S1, cận lâm sàng cho thấy bilan viêm âm tính, X quang cột sống thắt lưng có thể bình thường hoặc có dấu hiệu thoái hóa hoặc trượt thân đốt sống, cộng hưởng từ cột sống thắt lưng giúp xác định vị trí và mức độ tổn thương, điện cơ đồ giúp đánh giá rễ thần kinh bị tổn thương","Đau vùng thắt lưng lan xuống mông, chân dọc theo đường đi của dây thần kinh hông to, đau có cảm nóng rát như kim châm. Chân đau nóng hơn chân bên lành, chất lưỡi hồng hoặc đỏ, rêu lưỡi vàng. Mạch hoạt sác.",HƯỚNG DẪN CHẨN ĐOÁN VÀ ĐIỀU TRỊ BỆNH THEO Y HỌC CỔ TRUYỀN KẾT HỢP Y HỌC CỔ TRUYỀN VÀ Y HỌC HIỆN ĐẠI - Trang 75
SP043,Thể huyết ứ,Thường gặp trong những trường hợp đau thần kinh tọa do chấn thương hoặc do thoát vị đĩa đệm,Đau thần kinh tọa (Yêu cước thống),Bất nội ngoại nhân (huyết ứ),Kinh bàng quang và/hoặc Kinh đởm,Biểu thực,"Đau thần kinh tọa được chẩn đoán dựa trên biểu hiện đau dọc theo đường đi của dây thần kinh tọa, đau lan từ thắt lưng xuống chi dưới theo rễ thần kinh tổn thương, kèm hội chứng cột sống thắt lưng gồm điểm đau cột sống, biến dạng cột sống thắt lưng, co cứng cơ cạnh cột sống, hạn chế cúi gập, nghiệm pháp Schober dương tính, và hội chứng chèn ép rễ thần kinh với đau theo rễ, tê bì hoặc nóng rát, dấu hiệu bấm chuông dương tính, dấu hiệu Lasègue dương tính, hệ thống điểm đau Valleix dương tính, rối loạn phản xạ gân xương và rối loạn cảm giác tương ứng rễ L5 hoặc S1, cận lâm sàng cho thấy bilan viêm âm tính, X quang cột sống thắt lưng có thể bình thường hoặc có dấu hiệu thoái hóa hoặc trượt thân đốt sống, cộng hưởng từ cột sống thắt lưng giúp xác định vị trí và mức độ tổn thương, điện cơ đồ giúp đánh giá rễ thần kinh bị tổn thương","Đau đột ngột, dữ dội tại một điểm, đau lan xuống chân, hạn chế vận động nhiều, chất lưỡi tím, có điểm ứ huyết. Mạch sáp",HƯỚNG DẪN CHẨN ĐOÁN VÀ ĐIỀU TRỊ BỆNH THEO Y HỌC CỔ TRUYỀN KẾT HỢP Y HỌC CỔ TRUYỀN VÀ Y HỌC HIỆN ĐẠI - Trang 76
SP044,Thể can thận âm hư,"Thường gặp ở người có thể trạng gầy, người cao tuổi, tăng huyết áp và có xơ vữa mạch.",Di chứng nhồi máu não (Bán thân bất hoại),Bất nội ngoại nhân (nội thương),Can thận âm hư,Lý hư nhiệt,"Di chứng nhồi máu não được chẩn đoán dựa trên triệu chứng lâm sàng có thiếu sót chức năng thần kinh, thường biểu hiện liệt nửa người và các triệu chứng thần kinh khu trú, kết hợp với cận lâm sàng trên phim CT scanner hoặc MRI sọ não có hình ảnh nhồi máu não","Bán thân bất toại (yếu, liệt nửa người), chân tay cứng đờ, co quắp, nói ngọng, miệng méo, đau đầu, hoa mắt chóng mặt, ù tai, chất lưỡi đỏ, không rêu hoặc rêu vàng khô. Mạch huyền sác.",HƯỚNG DẪN CHẨN ĐOÁN VÀ ĐIỀU TRỊ BỆNH THEO Y HỌC CỔ TRUYỀN KẾT HỢP Y HỌC CỔ TRUYỀN VÀ Y HỌC HIỆN ĐẠI - Trang 80
SP045,Thể phong đàm,"Thường gặp ở những người tăng huyết áp, béo phì, cholesterol máu cao.",Di chứng nhồi máu não (Bán thân bất hoại),"Bất nội ngoại nhân (nội thương, đàm thấp hoá hoả sinh phong).",Tỳ hư,Lý hư.,"Di chứng nhồi máu não được chẩn đoán dựa trên triệu chứng lâm sàng có thiếu sót chức năng thần kinh, thường biểu hiện liệt nửa người và các triệu chứng thần kinh khu trú, kết hợp với cận lâm sàng trên phim CT scanner hoặc MRI sọ não có hình ảnh nhồi máu não","Bán thân bất toại (liệt nửa người), chân tay tê dại, nặng nề, khó cửđộng, miệng méo, nói ngọng, nặng đầu, hoa mắt chóng mặt, lưỡi bệu, dính nhớt, rêu trắng dày. Mạch huyền hoạt hoặc phù hoạt.",HƯỚNG DẪN CHẨN ĐOÁN VÀ ĐIỀU TRỊ BỆNH THEO Y HỌC CỔ TRUYỀN KẾT HỢP Y HỌC CỔ TRUYỀN VÀ Y HỌC HIỆN ĐẠI - Trang 82
SP047,Can thận bất túc,"Thường gặp trong bại não thể co cứng, thể phối hợp, thể thất điều",Bại não trẻ em (Ngũ trì),Bất nội ngoại nhân (Tiên thiên bất túc),Can thận bất túc,Lý hư,"Bại não được chẩn đoán xác định khi có rối loạn vận động do tổn thương hệ thần kinh trung ương không tiến triển, khởi phát từ khi sinh đến 5 tuổi, có thể kèm trí tuệ bình thường hoặc chậm phát triển, kết hợp các phương tiện cận lâm sàng hỗ trợ như siêu âm não qua thóp, CT hoặc MRI sọ não phát hiện tổn thương não, điện não đồ cho thấy hoạt động điện não bất thường và chụp X quang phát hiện dị tật cột sống hoặc khớp kèm theo","Gân xương mềm yếu, phát dục chậm, chậm ngồi, đứng, đi, mọc răng… Chân tay cử động chậm chạp, khi đứng chân co rút, bước không thẳng. Mặt, mắt co kéo, nói ngọng, không rõ tiếng, thóp lâu liền, cổ lưng mềm. Đêm ngủ không yên, dễ lên cơn co giật. Lưỡi nhợt, ít rêu. Mạch trầm tế, chỉ văn nhợt.",HƯỚNG DẪN CHẨN ĐOÁN VÀ ĐIỀU TRỊ BỆNH THEO Y HỌC CỔ TRUYỀN KẾT HỢP Y HỌC CỔ TRUYỀN VÀ Y HỌC HIỆN ĐẠI - Trang 89
SP048,Tâm tỳ hư,"Tương đương bại não thể liệt nhẽo, thể thất điều",Bại não trẻ em (Ngũ trì),Bất nội ngoại nhân (Tiên thiên bất túc và hậu thiên bất điều),Tâm tỳ hư,Lý hư,"Bại não được chẩn đoán xác định khi có rối loạn vận động do tổn thương hệ thần kinh trung ương không tiến triển, khởi phát từ khi sinh đến 5 tuổi, có thể kèm trí tuệ bình thường hoặc chậm phát triển, kết hợp các phương tiện cận lâm sàng hỗ trợ như siêu âm não qua thóp, CT hoặc MRI sọ não phát hiện tổn thương não, điện não đồ cho thấy hoạt động điện não bất thường và chụp X quang phát hiện dị tật cột sống hoặc khớp kèm theo","Chậm nói, nói ngọng, tinh thần đần độn, tứ chi mềm yếu, cử động chậm chạp, khó khăn, bước đi không thẳng, cơ nhục nhẽo, tóc mọc chậm, vàng, khô thưa. Miệng chảy dãi, nhai bú vô lực, nuốt thức ăn khó khăn, biếng ăn. Lưỡi nhợt bệu, ít rêu. Mạch tế hoãn, chỉ văn nhạt.",HƯỚNG DẪN CHẨN ĐOÁN VÀ ĐIỀU TRỊ BỆNH THEO Y HỌC CỔ TRUYỀN KẾT HỢP Y HỌC CỔ TRUYỀN VÀ Y HỌC HIỆN ĐẠI - Trang 92
SP049,Đàm ứ trở trệ,Hay gặp ở trẻ bại não do di chứng viêm não-màng não,Bại não trẻ em (Ngũ trì),Bất nội ngoại nhân (Đàm thấp trở trệ kinh lạc),Đàm thấp trở trệ,"Lý, hư trung hiệp thực","Bại não được chẩn đoán xác định khi có rối loạn vận động do tổn thương hệ thần kinh trung ương không tiến triển, khởi phát từ khi sinh đến 5 tuổi, có thể kèm trí tuệ bình thường hoặc chậm phát triển, kết hợp các phương tiện cận lâm sàng hỗ trợ như siêu âm não qua thóp, CT hoặc MRI sọ não phát hiện tổn thương não, điện não đồ cho thấy hoạt động điện não bất thường và chụp X quang phát hiện dị tật cột sống hoặc khớp kèm theo","Thất ngôn, nghe kém, tinh thần mờ tối, phản ứng chậm chạp. Cử động không tự chủ. Nuốt thở khó khăn, họng có tiếng đờm khò khè. Cứng khớp, cơ nhục mềm nhẽo. Có thể có cơn động kinh. Chất lưỡi bệu có điểm ứ huyết, rêu nhớt. Mạch trầm sáp hoặc hoạt, chỉ văn tối trệ.",HƯỚNG DẪN CHẨN ĐOÁN VÀ ĐIỀU TRỊ BỆNH THEO Y HỌC CỔ TRUYỀN KẾT HỢP Y HỌC CỔ TRUYỀN VÀ Y HỌC HIỆN ĐẠI - Trang 93
SP050,Thể âm hư,,Di chứng viêm não do virus (Ôn bệnh),Bất nội ngoại nhân (nội thương),Âm hư/can thận âm hư,Lý hư nhiệt,"Chẩn đoán di chứng viêm não do virus dựa vào tiền sử và bệnh sử đã được chẩn đoán viêm não do virus trước đó, kết hợp các biểu hiện lâm sàng di chứng thần kinh và tâm thần như chậm phát triển tâm thần vận động, giảm vận động nửa người hoặc tứ chi, rối loạn ngôn ngữ, động kinh, rối loạn trương lực cơ, rối loạn cảm xúc và trí nhớ, cùng với các phương tiện cận lâm sàng hỗ trợ gồm xét nghiệm cơ bản, điện não đồ, điện cơ đồ, chụp CT sọ não hoặc MRI sọ não","Đêm nóng, sáng mát, hết sốt hoặc chỉ còn sốt nhẹ mà không có mồhôi. Người gầy, lòng bàn chân tay nóng đỏ. Tinh thần mờ tối, thường nằm yên ít cửđộng, nhận biết kém. Đại tiện táo, nước tiểu vàng. Miệng họng khô, môi lưỡi đỏ, ít rêu hoặc không rêu. Mạch tế sác. Nếu âm huyết hư sinh phong trẻ còn thêm quấy khóc, la hét, vật vã, phiền nhiệt, mất ngủ, chân tay co cứng, xoắn vặn, co giật hoặc run giật.",HƯỚNG DẪN CHẨN ĐOÁN VÀ ĐIỀU TRỊ BỆNH THEO Y HỌC CỔ TRUYỀN KẾT HỢP Y HỌC CỔ TRUYỀN VÀ Y HỌC HIỆN ĐẠI - Trang 97
SP051,Thể khí âm lưỡng hư (khí huyết hư),,Di chứng viêm não do virus (Ôn bệnh),Bất nội ngoại nhân (nội thương),Khí huyết hư,Lý hư,"Chẩn đoán di chứng viêm não do virus dựa vào tiền sử và bệnh sử đã được chẩn đoán viêm não do virus trước đó, kết hợp các biểu hiện lâm sàng di chứng thần kinh và tâm thần như chậm phát triển tâm thần vận động, giảm vận động nửa người hoặc tứ chi, rối loạn ngôn ngữ, động kinh, rối loạn trương lực cơ, rối loạn cảm xúc và trí nhớ, cùng với các phương tiện cận lâm sàng hỗ trợ gồm xét nghiệm cơ bản, điện não đồ, điện cơ đồ, chụp CT sọ não hoặc MRI sọ não","Tinh thần đần độn, không nói (thất vận ngôn), chân tay co cứng hoặc liệt, không ngồi, không đứng, không đi được, sắc mặt lúc trắng lúc đỏ, chất lưỡi nhợt hoặc tím. Mạch tế nhược",HƯỚNG DẪN CHẨN ĐOÁN VÀ ĐIỀU TRỊ BỆNH THEO Y HỌC CỔ TRUYỀN KẾT HỢP Y HỌC CỔ TRUYỀN VÀ Y HỌC HIỆN ĐẠI - Trang 100
SP063,Thể phong nhiệt,,Bệnh phổi tắc nghẽn mạn tính (COPD) (Khái suyễn),"Ngoại nhân (phong, nhiệt)",,Biểu thực nhiệt,"Chẩn đoán COPD dựa vào tiền sử tiếp xúc với các yếu tố nguy cơ như hút thuốc lá thuốc lào ô nhiễm môi trường, triệu chứng ho khạc đờm kéo dài và khó thở tiến triển nặng dần, thăm khám lâm sàng có rì rào phế nang giảm ran rít ran ngáy ran ẩm ran nổ lồng ngực hình thùng, đo chức năng thông khí phổi là tiêu chuẩn vàng với rối loạn thông khí tắc nghẽn không hồi phục hoàn toàn sau test hồi phục phế quản, chỉ số FEV1/FVC nhỏ hơn 70% sau test hồi phục phế quản.","Ho nhiều, tiếng ho nặng, khạc đờm đặc, vàng, miệng khát, họng đau, nước mũi vàng đục. Toàn thân đau mỏi, sốt cao, ra mồ hôi, nhức đầu, sợ gió, rêu lưỡi vàng mỏng, mạch phù sác",HƯỚNG DẪN CHẨN ĐOÁN VÀ ĐIỀU TRỊ BỆNH THEO Y HỌC CỔ TRUYỀN KẾT HỢP Y HỌC CỔ TRUYỀN VÀ Y HỌC HIỆN ĐẠI - Trang 127
SP052,Cam khí (Tỳ hư),,Suy dinh dưỡng thể Marasmus (Cam tích),Bất nội ngoại nhân (nội thương),Tỳ hư,Lý hư,"Chẩn đoán suy dinh dưỡng thể Marasmus dựa vào các chỉ tiêu nhân trắc học gồm chu vi vòng cánh tay MUAC hoặc cân nặng theo chiều cao thấp hơn ngưỡng chẩn đoán suy dinh dưỡng. Suy dinh dưỡng thể vừa khi MUAC từ trên 115mm đến 125mm hoặc cân nặng theo chiều cao từ trên -3SD đến -2SD. Suy dinh dưỡng nặng khi MUAC nhỏ hơn hoặc bằng 115mm hoặc cân nặng theo chiều cao nhỏ hơn hoặc bằng -3SD, kèm các biểu hiện lâm sàng như mất mỡ dưới da ở mặt mông và chi, trẻ gầy đét, mặt hốc hác, mắt trũng, da khô nhăn nheo, có thể kèm các dấu hiệu thiếu vitamin","Người gầy gò, sắc mặt vàng ải, kém tươi nhuận, lông tóc thưa. Ăn uống ít hoặc ăn nhiều dễ đói, tinh thần mệt mỏi, dễ tức giận, đại tiện nát hoặc bí. Chất lưỡi nhợt, rêu mỏng trắng hoặc vàng nhạt. Mạch tế hoặc chỉ văn nhợt.",HƯỚNG DẪN CHẨN ĐOÁN VÀ ĐIỀU TRỊ BỆNH THEO Y HỌC CỔ TRUYỀN KẾT HỢP Y HỌC CỔ TRUYỀN VÀ Y HỌC HIỆN ĐẠI - Trang 105
SP053,Cam tích,,Suy dinh dưỡng thể Marasmus (Cam tích),Bất nội ngoại nhân (nội thương),Tỳ hư tích trệ,"Lý, hư trung hiệp thực","Chẩn đoán suy dinh dưỡng thể Marasmus dựa vào các chỉ tiêu nhân trắc học gồm chu vi vòng cánh tay MUAC hoặc cân nặng theo chiều cao thấp hơn ngưỡng chẩn đoán suy dinh dưỡng. Suy dinh dưỡng thể vừa khi MUAC từ trên 115mm đến 125mm hoặc cân nặng theo chiều cao từ trên -3SD đến -2SD. Suy dinh dưỡng nặng khi MUAC nhỏ hơn hoặc bằng 115mm hoặc cân nặng theo chiều cao nhỏ hơn hoặc bằng -3SD, kèm các biểu hiện lâm sàng như mất mỡ dưới da ở mặt mông và chi, trẻ gầy đét, mặt hốc hác, mắt trũng, da khô nhăn nheo, có thể kèm các dấu hiệu thiếu vitamin","Người gầy, bụng chướng to, nổi gân xanh, sắc mặt vàng tối, lông tóc thưa. Tinh thần hay phiền não, dễ kích động, ngủ không yên, hoặc có các hành động khác thường. Ăn uống ít hoặc nhiều, đại tiện nhiều. Chất lưỡi nhợt, rêu mỏng bẩn. Mạch tế sác.",HƯỚNG DẪN CHẨN ĐOÁN VÀ ĐIỀU TRỊ BỆNH THEO Y HỌC CỔ TRUYỀN KẾT HỢP Y HỌC CỔ TRUYỀN VÀ Y HỌC HIỆN ĐẠI - Trang 107
SP054,Can cam (Khí huyết hư),,Suy dinh dưỡng thể Marasmus (Cam tích),Bất nội ngoại nhân (nội thương),Khí huyết hư,Lý hư,"Chẩn đoán suy dinh dưỡng thể Marasmus dựa vào các chỉ tiêu nhân trắc học gồm chu vi vòng cánh tay MUAC hoặc cân nặng theo chiều cao thấp hơn ngưỡng chẩn đoán suy dinh dưỡng. Suy dinh dưỡng thể vừa khi MUAC từ trên 115mm đến 125mm hoặc cân nặng theo chiều cao từ trên -3SD đến -2SD. Suy dinh dưỡng nặng khi MUAC nhỏ hơn hoặc bằng 115mm hoặc cân nặng theo chiều cao nhỏ hơn hoặc bằng -3SD, kèm các biểu hiện lâm sàng như mất mỡ dưới da ở mặt mông và chi, trẻ gầy đét, mặt hốc hác, mắt trũng, da khô nhăn nheo, có thể kèm các dấu hiệu thiếu vitamin","Người tiêu gầy, vẻ mặt cụ già, da khô, cơ teo, da bọc xương. Tinh thần mệt mỏi, mắt mờ hoặc có màng, tiếng khóc nhỏ yếu, lông tóc khô, bụng lõm lòng thuyền, ngửi không muốn ăn, đại tiện nát hoặc phân khuôn bé, có lúc hạ thân nhiệt, miệng khô. Chất lưỡi hồng, rêu lưỡi mỏng. Mạch trầm tế",HƯỚNG DẪN CHẨN ĐOÁN VÀ ĐIỀU TRỊ BỆNH THEO Y HỌC CỔ TRUYỀN KẾT HỢP Y HỌC CỔ TRUYỀN VÀ Y HỌC HIỆN ĐẠI - Trang 108
SP055,Thể khí trệ,,Viêm dạ dày và tá tràng (Vị quản thống),Bất nội ngoại nhân (nội thương),"Bệnh ở can, vị (can khí phạm vị)",Lý thực,"Chẩn đoán viêm dạ dày và tá tràng dựa vào triệu chứng lâm sàng như đau vùng thượng vị, kèm ợ hơi, ợ chua, nóng rát, buồn nôn, nôn, có thể táo bón hoặc đầy bụng khó tiêu. Nội soi dạ dày phát hiện tổn thương viêm niêm mạc, phù nề, xung huyết, có thể kèm loét, xuất huyết hoặc ung thư hóa. Các xét nghiệm hỗ trợ chẩn đoán bao gồm sinh thiết niêm mạc dạ dày làm CLO test, nuôi cấy vi khuẩn Helicobacter pylori và làm kháng sinh đồ, test hơi thở urea, xét nghiệm huyết thanh tìm kháng thể và xét nghiệm phân tìm kháng nguyên HP","Đau bụng vùng thượng vị thành cơn, đau lan ra mạn sườn, có khi đau lan ra sau lưng, bụng đầy chướng nhiều và ấn đau (cự án), hay ợ chua, ợ hợi, khi ợ hơi được thì đỡ đau. Chất lưỡi hơi đỏ, rêu lưỡi trắng hoặc hơi vàng mỏng. Mạch huyền",HƯỚNG DẪN CHẨN ĐOÁN VÀ ĐIỀU TRỊ BỆNH THEO Y HỌC CỔ TRUYỀN KẾT HỢP Y HỌC CỔ TRUYỀN VÀ Y HỌC HIỆN ĐẠI - Trang 112
SP056,Thể hỏa uất,,Viêm dạ dày và tá tràng (Vị quản thống),Bất nội ngoại nhân (nội thương),"Bệnh ở can, vị (can khí phạm vị)",Lý thực nhiệt,"Chẩn đoán viêm dạ dày và tá tràng dựa vào triệu chứng lâm sàng như đau vùng thượng vị, kèm ợ hơi, ợ chua, nóng rát, buồn nôn, nôn, có thể táo bón hoặc đầy bụng khó tiêu. Nội soi dạ dày phát hiện tổn thương viêm niêm mạc, phù nề, xung huyết, có thể kèm loét, xuất huyết hoặc ung thư hóa. Các xét nghiệm hỗ trợ chẩn đoán bao gồm sinh thiết niêm mạc dạ dày làm CLO test, nuôi cấy vi khuẩn Helicobacter pylori và làm kháng sinh đồ, test hơi thở urea, xét nghiệm huyết thanh tìm kháng thể và xét nghiệm phân tìm kháng nguyên HP","Đau thượng vị nhiều, đau nóng rát, cự án. Ợ chua nhiều, miệng khô đắng. Chất lưỡi đỏ, rêu lưỡi vàng. Mạch huyền sác.",HƯỚNG DẪN CHẨN ĐOÁN VÀ ĐIỀU TRỊ BỆNH THEO Y HỌC CỔ TRUYỀN KẾT HỢP Y HỌC CỔ TRUYỀN VÀ Y HỌC HIỆN ĐẠI - Trang 113
